"0","################################################################################"
"0","# 06_model_evaluator.R - モデル評価処理"
"0","# "
"0","# Description: "
"0","#   モデル性能の包括的評価"
"0","#   C-index, 時間依存AUC, キャリブレーション, DCA, Brier Score"
"0","#   競合リスク評価"
"0","#"
"0","# Author: Takuto Yoshida"
"0","# Date: 2024-11-07"
"0","################################################################################"
"0",""
"0","# ========================================================================"
"0","# 1. 予測値の計算"
"0","# ========================================================================"
"0",""
"0","#' モデルから予測値を取得"
"0","#' @param model モデルオブジェクト"
"0","#' @param newdata 予測用データ"
"0","#' @param time_point 予測時点（月）"
"0","#' @return 予測確率"
"0","get_predictions <- function(model, newdata, time_point = 24) {"
"0","  "
"0","  # モデルタイプの判定"
"0","  model_class <- class(model)[1]"
"0","  "
"0","  if (model_class == ""coxph"") {"
"0","    # 通常のCoxモデル"
"0","    "
"0","    # 線形予測子"
"0","    lp <- predict(model, newdata = newdata, type = ""lp"")"
"0","    "
"0","    # ベースライン生存関数の取得を簡略化"
"0","    # survfitではなく、basehazを使用"
"0","    basehaz_df <- basehaz(model, centered = FALSE)"
"0","    "
"0","    # 指定時点に最も近い時間を見つける"
"0","    time_idx <- which.min(abs(basehaz_df$time - time_point))"
"0","    cum_hazard_at_time <- basehaz_df$hazard[time_idx]"
"0","    "
"0","    # 予測確率（イベント確率）"
"0","    # S(t) = exp(-H0(t) * exp(lp))"
"0","    # P(event) = 1 - S(t)"
"0","    pred_prob <- 1 - exp(-cum_hazard_at_time * exp(lp))"
"0","    "
"0","  } else if (model_class == ""lasso_cox"") {"
"0","    # LASSOモデル（既存のコード）"
"0","    X_new <- model.matrix(~ . - 1, "
"0","                         data = newdata[, colnames(model$X), drop = FALSE])"
"0","    lp <- predict(model$glmnet_model, newx = X_new, s = model$lambda_min, type = ""link"")"
"0","    pred_prob <- 1 - exp(-exp(lp) * time_point / 12)  # 単純化"
"0","    "
"0","  } else if (model_class == ""univariate_cox"") {"
"0","    # 単変量スクリーニングモデル"
"0","    if (!is.null(model$model)) {"
"0","      lp <- predict(model$model, newdata = newdata, type = ""lp"")"
"0","      basehaz_df <- basehaz(model$model, centered = FALSE)"
"0","      time_idx <- which.min(abs(basehaz_df$time - time_point))"
"0","      cum_hazard_at_time <- basehaz_df$hazard[time_idx]"
"0","      pred_prob <- 1 - exp(-cum_hazard_at_time * exp(lp))"
"0","    } else {"
"0","      pred_prob <- rep(NA, nrow(newdata))"
"0","    }"
"0","    "
"0","  } else if (model_class == ""rfe_cox"") {"
"0","    # RFEモデル"
"0","    if (!is.null(model$model)) {"
"0","      lp <- predict(model$model, newdata = newdata, type = ""lp"")"
"0","      basehaz_df <- basehaz(model$model, centered = FALSE)"
"0","      time_idx <- which.min(abs(basehaz_df$time - time_point))"
"0","      cum_hazard_at_time <- basehaz_df$hazard[time_idx]"
"0","      pred_prob <- 1 - exp(-cum_hazard_at_time * exp(lp))"
"0","    } else {"
"0","      pred_prob <- rep(NA, nrow(newdata))"
"0","    }"
"0","    "
"0","  } else {"
"0","    warning(sprintf(""Unknown model class: %s"", model_class))"
"0","    pred_prob <- rep(NA, nrow(newdata))"
"0","  }"
"0","  "
"0","  return(as.numeric(pred_prob))"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 2. C-index計算"
"0","# ========================================================================"
"0",""
"0","#' C-indexを計算"
"0","#' @param model モデルオブジェクト"
"0","#' @param data 評価用データ（surv_obj列を含む）"
"0","#' @param newdata 予測用データ（NULL時はdataを使用）"
"0","#' @return C-index値と信頼区間"
"0","calculate_c_index <- function(model, data, newdata = NULL) {"
"0","  "
"0","  if (is.null(newdata)) {"
"0","    newdata <- data"
"0","  }"
"0","  "
"0","  # 予測値の取得"
"0","  if (inherits(model, ""coxph"")) {"
"0","    # Coxモデルの場合"
"0","    pred <- predict(model, newdata = newdata, type = ""risk"")"
"0","    "
"0","    # concordance関数を使用"
"0","    c_result <- survival::concordance("
"0","      data$surv_obj ~ pred,"
"0","      reverse = TRUE"
"0","    )"
"0","    "
"0","    c_index <- c_result$concordance"
"0","    se <- sqrt(c_result$var)"
"0","    "
"0","  } else if (inherits(model, ""lasso_cox"")) {"
"0","    # LASSOモデル"
"0","    X_new <- model.matrix(~ . - 1, "
"0","                         data = newdata[, colnames(model$X), drop = FALSE])"
"0","    pred <- predict(model$glmnet_model, newx = X_new, "
"0","                   s = model$lambda_min, type = ""link"")[, 1]"
"0","    "
"0","    c_result <- survival::concordance("
"0","      data$surv_obj ~ pred,"
"0","      reverse = TRUE"
"0","    )"
"0","    "
"0","    c_index <- c_result$concordance"
"0","    se <- sqrt(c_result$var)"
"0","    "
"0","  } else {"
"0","    # その他のモデル"
"0","    pred <- get_predictions(model, newdata)"
"0","    "
"0","    if (all(is.na(pred))) {"
"0","      return(list(c_index = NA, lower = NA, upper = NA, se = NA))"
"0","    }"
"0","    "
"0","    c_result <- survival::concordance("
"0","      data$surv_obj ~ pred,"
"0","      reverse = FALSE"
"0","    )"
"0","    "
"0","    c_index <- c_result$concordance"
"0","    se <- sqrt(c_result$var)"
"0","  }"
"0","  "
"0","  # 95%信頼区間"
"0","  lower <- c_index - 1.96 * se"
"0","  upper <- c_index + 1.96 * se"
"0","  "
"0","  return(list("
"0","    c_index = c_index,"
"0","    lower = max(0, lower),"
"0","    upper = min(1, upper),"
"0","    se = se"
"0","  ))"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 3. 時間依存AUC"
"0","# ========================================================================"
"0",""
"0","#' 時間依存AUCを計算"
"0","#' @param model モデルオブジェクト"
"0","#' @param data 評価用データ"
"0","#' @param times 評価時点のベクトル"
"0","#' @return 時間依存AUC"
"0","calculate_time_dependent_auc <- function(model, data, times = c(6, 12, 18, 24)) {"
"0","  "
"0","  if (!requireNamespace(""timeROC"", quietly = TRUE)) {"
"0","    warning(""timeROC package not available"")"
"0","    return(NULL)"
"0","  }"
"0","  "
"0","  # 予測値の取得（リスクスコア）"
"0","  if (inherits(model, ""coxph"")) {"
"0","    marker <- predict(model, newdata = data, type = ""lp"")"
"0","  } else if (inherits(model, ""lasso_cox"")) {"
"0","    X_new <- model.matrix(~ . - 1, "
"0","                         data = data[, colnames(model$X), drop = FALSE])"
"0","    marker <- predict(model$glmnet_model, newx = X_new, "
"0","                     s = model$lambda_min, type = ""link"")[, 1]"
"0","  } else {"
"0","    # 予測確率を使用"
"0","    marker <- get_predictions(model, data, time_point = max(times))"
"0","    if (all(is.na(marker))) {"
"0","      return(NULL)"
"0","    }"
"0","  }"
"0","  "
"0","  # timeROCの実行"
