"0","# ========================================================================"
"0","# 5.5 評価前のデータクリーニング（修正版）"
"0","# ========================================================================"
"0",""
"0","message(""\n🧹 Final cleaning before evaluation..."")"
"2","
🧹 Final cleaning before evaluation...
"
"0","message(""----------------------------------------"")"
"2","----------------------------------------
"
"0","# 変数名の最終チェック（追加）"
"0","clean_names_final <- function(data) {"
"0","  old_names <- names(data)"
"0","  new_names <- gsub("" "", ""_"", old_names)"
"0","  new_names <- gsub(""\\+"", ""_plus"", new_names)"
"0","  new_names <- gsub(""±"", ""_pm"", new_names)"
"0","  names(data) <- new_names"
"0","  return(data)"
"0","}"
"0",""
"0","# 各データセットの変数名をクリーン"
"0","split_data_clean$train <- clean_names_final(split_data_clean$train)"
"0","split_data_clean$val <- clean_names_final(split_data_clean$val)"
"0","split_data_clean$test <- clean_names_final(split_data_clean$test)"
"0",""
"0","# クリーニング関数"
"0","clean_for_evaluation <- function(data) {"
"0","  # 1. 完全に不要な変数を削除"
"0","  vars_to_remove <- c("
"0","    # 日付系の不要変数"
"0","    ""first_visit_dt"", ""adm_dt"",  # ← これらは本当に不要"
"0","    # BMI_category関連"
"0","    ""BMI_category"", ""BMI_categoryNormal"", ""BMI_categoryOverweight"", ""BMI_categoryObese"","
"0","    # その他不要"
"0","    ""im"", ""im1"", ""Pringle"", "
"0","    ""fc_inf_numeric"", ""sm_numeric"", ""sf_numeric"", ""fc_numeric"","
"0","    ""最大径"", ""個数"", ""性別"""
"0","  )"
"0","  "
"0","  for (var in vars_to_remove) {"
"0","    if (var %in% names(data)) {"
"0","      data[[var]] <- NULL"
"0","      message(sprintf(""  Removed: %s"", var))"
"0","    }"
"0","  }"
"0","  "
"0","  # 2. recur_dateは欠損のまま残す（再発なし情報として重要）"
"0","  # ただし、モデルには使わないので問題なし"
"0","  "
"0","  # 3. 他の変数の欠損値を補完"
"0","  numeric_vars <- names(data)[sapply(data, is.numeric)]"
"0","  # recur_dateは除外して補完"
"0","  numeric_vars <- setdiff(numeric_vars, ""recur_date"")"
"0","  "
"0","  for (var in numeric_vars) {"
"0","    if (any(is.na(data[[var]]))) {"
"0","      med_val <- median(data[[var]], na.rm = TRUE)"
"0","      if (is.finite(med_val)) {"
"0","        data[[var]][is.na(data[[var]])] <- med_val"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  # カテゴリ変数"
"0","  factor_vars <- names(data)[sapply(data, function(x) is.factor(x) || is.character(x))]"
"0","  # recur_dateとdeath_cause系は除外"
"0","  factor_vars <- setdiff(factor_vars, c(""recur_date"", ""death_cause"", ""death_cause4""))"
"0","  "
"0","  for (var in factor_vars) {"
"0","    if (any(is.na(data[[var]]))) {"
"0","      tab <- table(data[[var]], useNA = ""no"")"
"0","      if (length(tab) > 0) {"
"0","        mode_val <- names(tab)[which.max(tab)]"
"0","        data[[var]][is.na(data[[var]])] <- mode_val"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  # 論理変数"
"0","  logical_vars <- names(data)[sapply(data, is.logical)]"
"0","  for (var in logical_vars) {"
"0","    if (any(is.na(data[[var]]))) {"
"0","      data[[var]][is.na(data[[var]])] <- FALSE"
"0","    }"
"0","  }"
"0","  "
"0","  return(data)"
"0","}"
"0",""
"0","# 各データセットをクリーニング"
"0","split_data_clean$train <- clean_for_evaluation(split_data_clean$train)"
"0","split_data_clean$val <- clean_for_evaluation(split_data_clean$val)"
"0","split_data_clean$test <- clean_for_evaluation(split_data_clean$test)"
"0",""
"0","# 最終確認（recur_date以外のNA確認）"
"0","message(""\n=== Final NA check (excluding recur_date) ==="")"
"2","
=== Final NA check (excluding recur_date) ===
"
"0","check_na <- function(data, name) {"
"0","  # recur_date以外の列でNAをチェック"
"0","  cols_to_check <- setdiff(names(data), c(""recur_date"", ""death_cause"", ""death_cause4""))"
"0","  na_count <- sum(is.na(data[, cols_to_check]))"
"0","  message(sprintf(""%s: %d NAs (excluding recur_date)"", name, na_count))"
"0","  "
"0","  if (na_count > 0) {"
"0","    na_cols <- colSums(is.na(data[, cols_to_check]))"
"0","    na_cols <- na_cols[na_cols > 0]"
"0","    if (length(na_cols) > 0) {"
"0","      message(sprintf(""  Remaining NAs in %s:"", name))"
"0","      print(na_cols)"
"0","    }"
"0","  }"
"0","  return(na_count)"
"0","}"
"0",""
"0","train_na <- check_na(split_data_clean$train, ""Train"")"
"2","Train: 0 NAs (excluding recur_date)
"
"0","val_na <- check_na(split_data_clean$val, ""Val"")"
"2","Val: 0 NAs (excluding recur_date)
"
"0","test_na <- check_na(split_data_clean$test, ""Test"")"
"2","Test: 0 NAs (excluding recur_date)
"
"0","# すべて0であることを確認"
"0","if (train_na + val_na + test_na == 0) {"
"0","  message(""\n✅ Perfect! No problematic NAs remaining!"")"
"0","  message(""   (recur_date NAs are kept intentionally as 'no recurrence' indicator)"")"
"0","}"
"2","
✅ Perfect! No problematic NAs remaining!
"
"2","   (recur_date NAs are kept intentionally as 'no recurrence' indicator)
"
