"0","# 群分け R/BR はそのまま使います（実在）"
"0","# 再発有無 → 再発有無TRUE/FALSEの二群（既存コード互換の別名）"
"0","if (""再発有無"" %in% names(ds01) && !""再発有無TRUE/FALSEの二群"" %in% names(ds01)) {"
"0","  ds01 <- rename(ds01, `再発有無TRUE/FALSEの二群` = `再発有無`)"
"0","}"
"2","rename: renamed one variable (再発有無TRUE/FALSEの二群)"
"0","# StageI+II or III+IV → StageI+II or III+IV　非癌部肝(旧入力）"
"0","if (""StageI+II or III+IV"" %in% names(ds01) &&"
"0","    !(""StageI+II or III+IV　非癌部肝(旧入力）"" %in% names(ds01))) {"
"0","  ds01 <- rename(ds01, `StageI+II or III+IV　非癌部肝(旧入力）` = `StageI+II or III+IV`)"
"0","}"
"2","rename: renamed one variable (StageI+II or III+IV　非癌部肝(旧入力）)"
"0","# 合併症 各項目：短い列名 → 「…順序変数」へ（既存コード互換の別名）"
"0","if (""合併症胸水""   %in% names(ds01) && !""合併症胸水 0-2の順序変数""   %in% names(ds01))"
"0","  ds01 <- rename(ds01, `合併症胸水 0-2の順序変数`   = `合併症胸水`)"
"2","rename: renamed one variable (合併症胸水 0-2の順序変数)"
"0","if (""合併症出血""   %in% names(ds01) && !""合併症出血 0-2の順序変数""   %in% names(ds01))"
"0","  ds01 <- rename(ds01, `合併症出血 0-2の順序変数`   = `合併症出血`)"
"2","rename: renamed one variable (合併症出血 0-2の順序変数)"
"0","if (""合併症胆汁漏"" %in% names(ds01) && !""合併症胆汁漏順序変数""       %in% names(ds01))"
"0","  ds01 <- rename(ds01, `合併症胆汁漏順序変数`       = `合併症胆汁漏`)"
"2","rename: renamed one variable (合併症胆汁漏順序変数)"
"0","if (""合併症消化管"" %in% names(ds01) && !""合併症消化管順序変数""       %in% names(ds01))"
"0","  ds01 <- rename(ds01, `合併症消化管順序変数`       = `合併症消化管`)"
"2","rename: renamed one variable (合併症消化管順序変数)"
"0","if (""合併症術創""   %in% names(ds01) && !""合併症術創順序変数""         %in% names(ds01))"
"0","  ds01 <- rename(ds01, `合併症術創順序変数`         = `合併症術創`)"
"2","rename: renamed one variable (合併症術創順序変数)"
