"0","################################################################################"
"0","# 01_data_loader.R - データ読み込みと初期処理"
"0","# "
"0","# Description: "
"0","#   Excelデータの読み込み、列名マッピング、基本的な前処理"
"0","#   データセットのバージョン管理（ds00, ds01, ds02...）"
"0","#"
"0","# Author: Takuto Yoshida"
"0","# Date: 2024-11-07"
"0","################################################################################"
"0",""
"0","# ========================================================================"
"0","# 1. データ読み込み関数"
"0","# ========================================================================"
"0",""
"0","#' Excelファイルからデータを読み込む"
"0","#' @param config 設定リスト（YAMLから読み込んだもの）"
"0","#' @param sheet シート番号または名前（デフォルト: 1）"
"0","#' @param guess_max 型推定に使用する最大行数"
"0","#' @return データフレーム"
"0","load_raw_data <- function(config, sheet = NULL, guess_max = 100000) {"
"0","  "
"0","  # 設定からファイルパスを構築"
"0","  if (is.null(sheet)) {"
"0","    sheet <- ifelse(!is.null(config$paths$sheet), config$paths$sheet, 1)"
"0","  }"
"0","  "
"0","  data_path <- file.path("
"0","    config$paths$base_dir,"
"0","    config$paths$data_dir,"
"0","    config$paths$main_data"
"0","  )"
"0","  "
"0","  # ファイルの存在確認"
"0","  if (!file.exists(data_path)) {"
"0","    stop(sprintf(""Data file not found: %s"", data_path))"
"0","  }"
"0","  "
"0","  message(sprintf(""\n📁 Loading data from: %s"", basename(data_path)))"
"0","  "
"0","  # Excelファイル読み込み"
"0","  tryCatch({"
"0","    df_raw <- suppressWarnings("
"0","      readxl::read_excel("
"0","        path = data_path,"
"0","        sheet = sheet,"
"0","        guess_max = guess_max,"
"0","        .name_repair = ""minimal"""
"0","      )"
"0","    )"
"0","    "
"0","    message(sprintf(""✅ Data loaded: %d rows × %d columns"", "
"0","                   nrow(df_raw), ncol(df_raw)))"
"0","    "
"0","    return(df_raw)"
"0","    "
"0","  }, error = function(e) {"
"0","    stop(sprintf(""Error loading Excel file: %s"", e$message))"
"0","  })"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 2. データセット管理クラス"
"0","# ========================================================================"
"0",""
"0","#' データセット管理用のS3クラス"
"0","#' @description ds00, ds01, ds02...の形式でデータセットを管理"
"0","DatasetManager <- function(base_data = NULL) {"
"0","  "
"0","  # 内部ストレージ"
"0","  datasets <- list()"
"0","  current_version <- -1"
"0","  "
"0","  # ベースデータがあれば ds00 として保存"
"0","  if (!is.null(base_data)) {"
"0","    datasets[[""ds00""]] <- base_data"
"0","    current_version <- 0"
"0","  }"
"0","  "
"0","  # オブジェクト構造"
"0","  structure("
"0","    list("
"0","      datasets = datasets,"
"0","      current_version = current_version,"
"0","      "
"0","      # メソッド定義"
"0","      add_version = function(data, version = NULL) {"
"0","        if (is.null(version)) {"
"0","          version <- current_version + 1"
"0","        }"
"0","        ds_name <- sprintf(""ds%02d"", version)"
"0","        datasets[[ds_name]] <<- data"
"0","        current_version <<- version"
"0","        message(sprintf(""📌 Created dataset: %s"", ds_name))"
"0","        invisible(data)"
"0","      },"
"0","      "
"0","      get_version = function(version = NULL) {"
"0","        if (is.null(version)) {"
"0","          version <- current_version"
"0","        }"
"0","        ds_name <- sprintf(""ds%02d"", version)"
"0","        if (ds_name %in% names(datasets)) {"
"0","          return(datasets[[ds_name]])"
"0","        } else {"
"0","          stop(sprintf(""Dataset %s not found"", ds_name))"
"0","        }"
"0","      },"
"0","      "
"0","      list_versions = function() {"
"0","        names(datasets)"
"0","      },"
"0","      "
"0","      get_current = function() {"
"0","        if (current_version >= 0) {"
"0","          return(datasets[[sprintf(""ds%02d"", current_version)]])"
"0","        } else {"
"0","          stop(""No dataset available"")"
"0","        }"
