"0","################################################################################"
"0","# 07_visualizer.R - 可視化処理"
"0","# "
"0","# Description: "
"0","#   モデル評価結果の可視化"
"0","#   ROC曲線、キャリブレーションプロット、DCA、生存曲線、変数重要度"
"0","#   サマリーテーブルの作成"
"0","#"
"0","# Author: Takuto Yoshida"
"0","# Date: 2024-11-07"
"0","################################################################################"
"0",""
"0","# ========================================================================"
"0","# 1. ROC曲線"
"0","# ========================================================================"
"0",""
"0","#' ROC曲線をプロット"
"0","#' @param evaluation_results 評価結果"
"0","#' @param dataset データセット名（""test"", ""val"", ""train""）"
"0","#' @param time_point 評価時点"
"0","#' @param save_path 保存先パス（NULL時は保存しない）"
"0","#' @return ggplotオブジェクト"
"0","plot_roc_curves <- function(evaluation_results, "
"0","                           dataset = ""test"","
"0","                           time_point = 24,"
"0","                           save_path = NULL) {"
"0","  "
"0","  message(""\n📊 Plotting ROC curves..."")"
"0","  "
"0","  # データ準備"
"0","  roc_data <- data.frame()"
"0","  auc_values <- data.frame()"
"0","  "
"0","  # 各モデルのROCデータ収集"
"0","  for (model_name in names(evaluation_results$results)) {"
"0","    model_result <- evaluation_results$results[[model_name]]"
"0","    "
"0","    if (!is.null(model_result) && !is.null(model_result[[dataset]]$time_auc)) {"
"0","      roc_obj <- model_result[[dataset]]$time_auc$roc_object"
"0","      "
"0","      if (!is.null(roc_obj)) {"
"0","        # 指定時点のROC"
"0","        time_idx <- which(roc_obj$times == time_point)"
"0","        "
"0","        if (length(time_idx) > 0) {"
"0","          # ROC曲線のポイント"
"0","          fpr <- c(0, roc_obj$FP[, time_idx], 1)"
"0","          tpr <- c(0, roc_obj$TP[, time_idx], 1)"
"0","          "
"0","          roc_data <- rbind(roc_data, data.frame("
"0","            model = model_name,"
"0","            fpr = fpr,"
"0","            tpr = tpr"
"0","          ))"
"0","          "
"0","          # AUC値"
"0","          auc_val <- roc_obj$AUC[time_idx]"
"0","          auc_values <- rbind(auc_values, data.frame("
"0","            model = model_name,"
"0","            auc = auc_val"
"0","          ))"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  # AUCでソート"
"0","  if (nrow(auc_values) > 0) {"
"0","    model_order <- auc_values[order(auc_values$auc, decreasing = TRUE), ""model""]"
"0","    roc_data$model <- factor(roc_data$model, levels = model_order)"
"0","    "
"0","    # ラベルにAUCを追加"
"0","    auc_labels <- sapply(model_order, function(m) {"
"0","      auc <- auc_values[auc_values$model == m, ""auc""]"
"0","      sprintf(""%s (AUC=%.3f)"", m, auc)"
"0","    })"
"0","    levels(roc_data$model) <- auc_labels"
"0","  }"
"0","  "
"0","  # プロット作成"
"0","  p <- ggplot(roc_data, aes(x = fpr, y = tpr, color = model)) +"
"0","    geom_line(size = 1) +"
"0","    geom_abline(intercept = 0, slope = 1, linetype = ""dashed"", color = ""gray50"") +"
"0","    scale_x_continuous(limits = c(0, 1), expand = c(0.01, 0.01)) +"
"0","    scale_y_continuous(limits = c(0, 1), expand = c(0.01, 0.01)) +"
"0","    labs("
"0","      title = sprintf(""ROC Curves at %d Months - %s Set"", time_point, stringr::str_to_title(dataset)),"
"0","      x = ""False Positive Rate (1 - Specificity)"","
"0","      y = ""True Positive Rate (Sensitivity)"","
"0","      color = ""Model"""
"0","    ) +"
"0","    theme_minimal(base_size = 12) +"
"0","    theme("
"0","      legend.position = ""bottom"","
"0","      legend.direction = ""vertical"","
"0","      plot.title = element_text(face = ""bold"", hjust = 0.5),"
"0","      panel.grid.minor = element_blank()"
"0","    ) +"
"0","    scale_color_brewer(palette = ""Set1"")"
"0","  "
"0","  # 保存"
"0","  if (!is.null(save_path)) {"
"0","    ggsave(save_path, plot = p, width = 8, height = 8, dpi = 300)"
"0","    message(sprintf(""  ✓ ROC plot saved to: %s"", save_path))"
"0","  }"
"0","  "
"0","  return(p)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 2. キャリブレーションプロット"
"0","# ========================================================================"
"0",""
"0","#' キャリブレーションプロット"
"0","#' @param evaluation_results 評価結果"
"0","#' @param model_names プロットするモデル名（NULL時は上位3モデル）"
"0","#' @param dataset データセット名"
"0","#' @param save_path 保存先パス"
"0","#' @return ggplotオブジェクト"
"0","plot_calibration <- function(evaluation_results,"
"0","                            model_names = NULL,"
"0","                            dataset = ""test"","
"0","                            save_path = NULL) {"
"0","  "
"0","  message(""\n📊 Plotting calibration curves..."")"
"0","  "
"0","  # モデル選択"
"0","  if (is.null(model_names)) {"
"0","    # C-indexの上位3モデル"
"0","    summary_df <- evaluation_results$summary"
"0","    col_name <- paste0(""c_index_"", dataset)"
"0","    if (col_name %in% names(summary_df)) {"
"0","      summary_df <- summary_df[order(summary_df[[col_name]], decreasing = TRUE), ]"
"0","      model_names <- head(summary_df$model, 3)"
"0","    } else {"
"0","      model_names <- names(evaluation_results$results)[1:min(3, length(evaluation_results$results))]"
"0","    }"
"0","  }"
"0","  "
"0","  # データ準備"
"0","  cal_data <- data.frame()"
"0","  "
"0","  for (model_name in model_names) {"
"0","    model_result <- evaluation_results$results[[model_name]]"
"0","    "
"0","    if (!is.null(model_result) && !is.null(model_result[[dataset]]$calibration$groups)) {"
"0","      groups <- model_result[[dataset]]$calibration$groups"
"0","      groups$model <- model_name"
"0","      cal_data <- rbind(cal_data, groups)"
"0","    }"
"0","  }"
"0","  "
"0","  if (nrow(cal_data) == 0) {"
"0","    warning(""No calibration data available"")"
"0","    return(NULL)"
"0","  }"
"0","  "
"0","  # プロット作成"
"0","  p <- ggplot(cal_data, aes(x = expected, y = observed)) +"
"0","    geom_point(aes(size = n, color = model), alpha = 0.7) +"
"0","    geom_smooth(aes(color = model), method = ""loess"", se = TRUE, alpha = 0.2) +"
"0","    geom_abline(intercept = 0, slope = 1, linetype = ""dashed"", color = ""gray50"") +"
"0","    scale_x_continuous(limits = c(0, max(cal_data$expected) * 1.1), "
"0","                      labels = scales::percent) +"
"0","    scale_y_continuous(limits = c(0, max(cal_data$observed, na.rm = TRUE) * 1.1), "
"0","                      labels = scales::percent) +"
"0","    labs("
"0","      title = sprintf(""Calibration Plot - %s Set"", stringr::str_to_title(dataset)),"
"0","      x = ""Expected Event Rate"","
"0","      y = ""Observed Event Rate"","
"0","      color = ""Model"","
"0","      size = ""Sample Size"""
"0","    ) +"
"0","    theme_minimal(base_size = 12) +"
"0","    theme("
"0","      legend.position = ""bottom"","
"0","      plot.title = element_text(face = ""bold"", hjust = 0.5),"
"0","      panel.grid.minor = element_blank()"
"0","    ) +"
"0","    scale_color_brewer(palette = ""Set1"")"
"0","  "
"0","  # 保存"
"0","  if (!is.null(save_path)) {"
"0","    ggsave(save_path, plot = p, width = 8, height = 6, dpi = 300)"
"0","    message(sprintf(""  ✓ Calibration plot saved to: %s"", save_path))"
"0","  }"
"0","  "
"0","  return(p)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 3. Decision Curve Analysis プロット"
"0","# ========================================================================"
"0",""
"0","#' DCAプロット"
"0","#' @param evaluation_results 評価結果"
"0","#' @param model_names プロットするモデル名"
"0","#' @param threshold_range 閾値の範囲"
"0","#' @param save_path 保存先パス"
"0","#' @return ggplotオブジェクト"
"0","plot_dca <- function(evaluation_results,"
"0","                    model_names = NULL,"
"0","                    threshold_range = c(0.05, 0.30),"
"0","                    save_path = NULL) {"
"0","  "
"0","  message(""\n📊 Plotting Decision Curve Analysis..."")"
"0","  "
"0","  # モデル選択"
"0","  if (is.null(model_names)) {"
"0","    # 上位3モデル"
"0","    summary_df <- evaluation_results$summary"
"0","    summary_df <- summary_df[order(summary_df$c_index_test, decreasing = TRUE), ]"
