"0","ds01 %>% dplyr::select(fibrosis_score_old,fibrosis_score,"
"0","                       grading_score_old,grading_score) %>% summary()"
"1",""
"1"," fibrosis_score_old"
"1"," fibrosis_score"
"1"," grading_score_old"
"1"," grading_score"
"1","
"
"1"," 0   : 10          "
"1"," 0   :127      "
"1"," 0   :  9         "
"1"," 0   : 99     "
"1","
"
"1"," 1   : 15          "
"1"," 1   :183      "
"1"," 1   : 46         "
"1"," 1   :453     "
"1","
"
"1"," 2   : 32          "
"1"," 2   :250      "
"1"," 2   : 61         "
"1"," 2   :235     "
"1","
"
"1"," 3   : 27          "
"1"," 3   :183      "
"1"," 3   :  3         "
"1"," 3   : 11     "
"1","
"
"1"," 4   : 39          "
"1"," 4   :187      "
"1"," NA's:871         "
"1"," NA's:192     "
"1","
"
"1"," NA's:867          "
"1"," NA's: 60      "
"1","                  "
"1","              "
"1","
"
"0","ds01_model %>% dplyr::select(fibrosis_score_old,fibrosis_score,"
"0","                             grading_score_old,grading_score) %>% summary()"
"1",""
"1"," fibrosis_score_old"
"1"," fibrosis_score"
"1"," grading_score_old"
"1"," grading_score"
"1","
"
"1"," 0   : 10          "
"1"," 0   :127      "
"1"," 0   :  9         "
"1"," 0   : 99     "
"1","
"
"1"," 1   : 15          "
"1"," 1   :183      "
"1"," 1   : 46         "
"1"," 1   :453     "
"1","
"
"1"," 2   : 32          "
"1"," 2   :250      "
"1"," 2   : 61         "
"1"," 2   :235     "
"1","
"
"1"," 3   : 27          "
"1"," 3   :183      "
"1"," 3   :  3         "
"1"," 3   : 11     "
"1","
"
"1"," 4   : 39          "
"1"," 4   :187      "
"1"," NA's:871         "
"1"," NA's:192     "
"1","
"
"1"," NA's:867          "
"1"," NA's: 60      "
"1","                  "
"1","              "
"1","
"
