"0","# ---- 3-6. Labs & markers & body ----"
"0","# Lab"
"0","if (""Plt"" %in% names(ds01)) ds01$plt <- as.numeric(ds01$Plt)"
"0","if (""Alb"" %in% names(ds01)) ds01$alb <- as.numeric(ds01$Alb)"
"0","if (""Bil"" %in% names(ds01)) ds01$tbil<- as.numeric(ds01$Bil)"
"0","if (""ChE"" %in% names(ds01)) ds01$che <- as.numeric(ds01$ChE)"
"0","if (""GOT"" %in% names(ds01)) ds01$ast <- as.numeric(ds01$GOT)"
"0","if (""GPT"" %in% names(ds01)) ds01$alt <- as.numeric(ds01$GPT)"
"0","if (""AMN"" %in% names(ds01)) ds01$nh3 <- as.numeric(ds01$AMN)"
"0","if (""PT""  %in% names(ds01)) ds01$pt_inr <- as.numeric(ds01$PT)"
"0",""
"0","# Virus / ICG / liver function（レベルは触らない）"
"0","if (""HB"" %in% names(ds01))            ds01$hbv       <- ds01$HB"
"0","if (""HB感染既往"" %in% names(ds01))    ds01$hbv_past  <- ds01$`HB感染既往`"
"0","if (""HCV"" %in% names(ds01))           ds01$hcv       <- ds01$HCV"
"0","if (""ICG 10%未満"" %in% names(ds01))   ds01$icg10_cat <- ds01$`ICG 10%未満`"
"0","if (""ICG"" %in% names(ds01))           ds01$icg_r15   <- as.numeric(ds01$ICG)"
"0","if (""HH15"" %in% names(ds01))          ds01$hh15      <- as.numeric(ds01$HH15)"
"0","if (""LHL15"" %in% names(ds01))         ds01$lhl15     <- as.numeric(ds01$LHL15)"
"0","if (""liver_damage"" %in% names(ds01))  ds01$liver_damage <- as.factor(ds01$liver_damage)"
"0","if (""ChildPugh"" %in% names(ds01))     ds01$child_pugh   <- ds01$ChildPugh"
"0",""
"0","# Markers"
"0","if (""AFP500以上"" %in% names(ds01))    ds01$afp500_cat <- ds01$`AFP500以上`"
"0","if (""AFP"" %in% names(ds01))           ds01$afp        <- as.numeric(ds01$AFP)"
"0","if (""AFP_L3"" %in% names(ds01))        ds01$afp_l3     <- as.numeric(ds01$AFP_L3)"
"0","if (""PIVKA2 200以上"" %in% names(ds01))ds01$pivka200_cat <- ds01$`PIVKA2 200以上`"
"0","if (""PIVKA2"" %in% names(ds01))        ds01$pivka2     <- as.numeric(ds01$PIVKA2)"
"0","if (""CEA"" %in% names(ds01))           ds01$cea        <- as.numeric(ds01$CEA)"
"0","if (""CA199"" %in% names(ds01))         ds01$ca19_9     <- as.numeric(ds01$CA199)"
"0",""
"0","# Body / Scores"
"0","if (""身長"" %in% names(ds01))          ds01$height_cm <- as.numeric(ds01$`身長`)"
"0","if (""体重"" %in% names(ds01))          ds01$weight_kg <- as.numeric(ds01$`体重`)"
"0","if (""PS"" %in% names(ds01))            ds01$ps  <- ds01$PS"
"0","if (""ASA"" %in% names(ds01))           ds01$asa <- ds01$ASA"
"0",""
