"0","## ==== CHUNK3f-select: 1-SE ルールで最良サブセットを選択 ======================"
"0","# ベスト平均CとそのSE"
"0","best_idx <- which.max(cv_tab$c_mean)"
"0","best_mean <- cv_tab$c_mean[best_idx]"
"0","best_se   <- cv_tab$c_se[best_idx]"
"0","thr <- best_mean - best_se  # 1-SE ルール"
"0",""
"0","# しきい値以上を満たす中で ""最も少ない変数数"" を採択"
"0","eligible <- which(cv_tab$c_mean >= thr)"
"0","pick_idx <- eligible[which.min(cv_tab$nvar[eligible])]"
"0",""
"0","sel_nvar <- cv_tab$nvar[pick_idx]"
"0","sel_vars <- cv_results[[ match(paste0(""k"", sel_nvar), names(cv_results)) ]]$vars"
"0",""
"0","cat(sprintf(""\n[%s] Selected by 1-SE rule: nvar=%d  (best_mean=%.3f, 1SE=%.3f, threshold=%.3f)\n"","
"0","            model_name_m6, sel_nvar, best_mean, best_se, thr))"
"1","
[M6_RFE_Cox] Selected by 1-SE rule: nvar=7  (best_mean=0.710, 1SE=0.006, threshold=0.705)
"
"0","print(sel_vars)"
"1","[1]"
"1"," ""im""                "
"1"," ""t""                 "
"1"," ""macroVI""           "
"1"," ""BMI""               "
"1"," ""alt_log1p""         "
"1","
"
"1","[6]"
"1"," ""icg_r15_log1p""     "
"1"," ""tum_diam_pre_log1p"""
"1","
"
