"0","## ==== CHUNK 4: LASSO with core forced-in (Train tune on Val; column-align) ===="
"0",""
"0","# 候補（t/n/mは使わず、T_cat/N_cat/M_catは使う）"
"0","core_vars  <- c(""sex_male"",""albi23"",""ln_afp"",""ln_diam"",""tum_count"",""mvi_01"")  # 常に入れる"
"0","extra_vars <- c("
"0","  ""T_cat"",""N_cat"",""M_cat"","
"0","  ""tum_diam_pre"",""tum_count_pre"",""vp_pre"",""vv_pre"",""n_pre"",""m_pre"",""age"",""sex"","
"0","  ""hbv"",""hcv"",""plt"",""alb"",""tbil"",""che"",""ast"",""alt"",""nh3"",""pt_inr"",""icg10_cat"",""icg_r15"","
"0","  ""hh15"",""lhl15"",""liver_damage"",""child_pugh"",""afp"",""afp_l3"",""pivka2"",""cea"",""ca19_9"","
"0","  ""height_cm"",""weight_kg"",""ps"",""asa"",""op_time_min"",""bleed_ml"",""max_diam_cm"",""grouth_type"","
"0","  ""vp_path"",""vv_path"",""va_path"",""b_path"",""fc"",""fc_inf"",""sf"",""lm"",""sm"",""sm_mm"","
"0","  ""stage"",""fibrosis_score"",""grading_score"""
"0",")"
"0","candidates <- unique(c(core_vars, extra_vars))"
"0","candidates <- intersect(candidates, names(ds02))"
"0",""
"0","# ---- 前処理“学習（Train基準）” & 変換関数 ----"
"0","Mode <- function(x){ ux <- unique(x[!is.na(x)]); if(length(ux)==0) return(NA); ux[which.max(tabulate(match(x, ux)))] }"
"0",""
"0","fit_preproc <- function(df, vars){"
"0","  X <- df %>% dplyr::select(all_of(vars)) %>% mutate(across(where(is.character), as.factor))"
"0","  # 明示的に因子化（存在すれば）"
"0","  for(cn in c(""T_cat"",""N_cat"",""M_cat"")) if(cn %in% names(X)) X[[cn]] <- factor(X[[cn]])"
"0","  # 補完パラメータ（Trainで学習）"
"0","  num_cols <- names(X)[sapply(X, is.numeric)]"
"0","  fac_cols <- names(X)[sapply(X, is.factor)]"
