"0","## （任意）最終比較の一覧表（Test set, Harrell's C）"
"0","grabC <- function(fit, vars){"
"0","  if(!exists(deparse(substitute(fit)))) return(NA_real_)"
"0","  if(is.null(fit)) return(NA_real_)"
"0","  dat <- cc_dat(ds06_test, vars)"
"0","  if(!nrow(dat)) return(NA_real_)"
"0","  lp  <- predict(fit, newdata = dat, type = ""lp"")"
"0","  c_index(dat$time, as.integer(dat$event!=0), lp)"
"0","}"
"0",""
"0","res_compare <- list("
"0","  ERASL_pre  = if(exists(""fit_erasl_pre""))  grabC(fit_erasl_pre,  c(""sex_male"",""albi23"",""ln_afp"",""ln_diam"",""tum_count"")) else NA_real_,"
"0","  ERASL_post = if(exists(""fit_erasl_post"")) grabC(fit_erasl_post, c(""sex_male"",""albi23"",""ln_afp"",""ln_diam"",""tum_count"",""mvi_01"")) else NA_real_,"
"0","  TNM        = if(exists(""fit_tnm""))        grabC(fit_tnm,        c(""T_cat"",""N_cat"",""M_cat"")) else NA_real_,"
"0","  STEP_BIC   = grabC(fit_final_score, vars_final)"
"0",")"
"0","res_compare"
"1","$ERASL_pre
"
"1","[1]"
"1"," 0.4777778"
"1","
"
"1","
"
"1","$ERASL_post
"
"1","[1]"
"1"," 0.4925926"
"1","
"
"1","
"
"1","$TNM
"
"1","[1]"
"1"," 0.580791"
"1","
"
"1","
"
"1","$STEP_BIC
"
"1","[1]"
"1"," 0.5"
"1","
"
"1","
"
