"0","## ==== CHUNK 4-DIAG: Train+Val vs Test の設計行列ズレ診断 ===="
"0","# 前提: ds04_train, ds05_val, ds06_test, ds02 が存在"
"0",""
"0","# 1) 候補セット（CHUNK4で使っているものと同じにする）"
"0","core_vars  <- c(""sex_male"",""albi23"",""ln_afp"",""ln_diam"",""tum_count"",""mvi_01"")"
"0","extra_vars <- c("
"0","  ""T_cat"",""N_cat"",""M_cat"","
"0","  ""tum_diam_pre"",""tum_count_pre"",""vp_pre"",""vv_pre"",""n_pre"",""m_pre"",""age"",""sex"","
"0","  ""hbv"",""hcv"",""plt"",""alb"",""tbil"",""che"",""ast"",""alt"",""nh3"",""pt_inr"",""icg10_cat"",""icg_r15"","
"0","  ""hh15"",""lhl15"",""liver_damage"",""child_pugh"",""afp"",""afp_l3"",""pivka2"",""cea"",""ca19_9"","
"0","  ""height_cm"",""weight_kg"",""ps"",""asa"",""op_time_min"",""bleed_ml"",""max_diam_cm"",""grouth_type"","
"0","  ""vp_path"",""vv_path"",""va_path"",""b_path"",""fc"",""fc_inf"",""sf"",""lm"",""sm"",""sm_mm"","
"0","  ""stage"",""fibrosis_score"",""grading_score"""
"0",")"
"0","candidates <- unique(intersect(c(core_vars, extra_vars), names(ds02)))"
"0",""
"0","# 2) 前処理なしだと NA/型で落ちるので、最小限の“診断用”前処理"
"0","Mode <- function(x){ ux <- unique(x[!is.na(x)]); if(length(ux)==0) return(NA); ux[which.max(tabulate(match(x, ux)))] }"
"0","diag_build_mm <- function(df, vars){"
"0","  X <- df %>% dplyr::select(all_of(vars))"
"0","  # 文字は因子化、T/N/M は明示因子化（存在すれば）"
"0","  X <- X %>% mutate(across(where(is.character), as.factor))"
"0","  for(cn in c(""T_cat"",""N_cat"",""M_cat"")) if(cn %in% names(X)) X[[cn]] <- factor(X[[cn]])"
"0","  # 単純補完（数値=中央値、因子=最頻）"
"0","  num_cols <- names(X)[sapply(X, is.numeric)]"
"0","  fac_cols <- names(X)[sapply(X, is.factor)]"
"0","  if(length(num_cols)) X[num_cols] <- lapply(X[num_cols], function(z){ if(all(is.na(z))) z else { z[is.na(z)] <- median(z, na.rm=TRUE); z }})"
"0","  if(length(fac_cols)) X[fac_cols] <- lapply(X[fac_cols], function(z){ m <- Mode(z); z[is.na(z)] <- m; droplevels(z) })"
"0","  # ダミー化（切片なし）。ここでは“定数列は削除しない”で生の列を出す"
"0","  mm <- model.matrix(~ 0 + ., data = X)"
"0","  list(mm=mm, X=X)"
"0","}"
"0",""
"0","# 3) データ準備"
"0","ds07_trva <- dplyr::bind_rows(ds04_train, ds05_val)"
"0",""
"0","# 4) 設計行列の作成"
"0","trva <- diag_build_mm(ds07_trva, candidates)"
"0","te   <- diag_build_mm(ds06_test,  candidates)"
"0","mm_trva <- trva$mm"
"0","mm_te   <- te$mm"
"0",""
