"0","# ==== CHUNK 6 (REFIT v2) — stage_surg/stage_diag を除外し、安定化して再学習 ===="
"0",""
"0","stopifnot(exists(""ds04""))"
"0",""
"0","# 0) 設定（ERASL-post の方針に合わせて p<0.10 を残す）"
"0","STOP_P <- 0.10"
"0","EPV    <- 20"
"0",""
"0","nevents <- sum(ds04$event2y == 1, na.rm = TRUE)"
"0","max_df  <- max(1L, floor(nevents / EPV))"
"0","cat(""#events ="", nevents, "" / EPV ="", EPV, ""→ 許容DF(最大) ="", max_df, ""\n"")"
"1","#events ="
"1"," "
"1","420"
"1"," "
"1"," / EPV ="
"1"," "
"1","20"
"1"," "
"1","→ 許容DF(最大) ="
"1"," "
"1","21"
"1"," "
"1","
"
"0","# 1) 候補セット（screened_vars があれば優先）＋ stage_surg/stage_diag を除外"
"0","EXCLUDE_TERMS <- c(""stage_surg"", ""stage_diag"")"
"0","fallback_candidates <- c("
"0","  ""t"",""stage"",""group_rb"",""ln_max_diam_cm"",""ln_tum_pre_cm"",""im"",""ln_afp"","
"0","  ""vp_path"",""mvi_01"",""tnum_cat"",""vv_path"",""specimen_wt"",""vp_pre"",""revlog_alb"","
"0","  ""ALBI_23"",""che"",""vv_pre"",""ast"",""liver_damage"",""alt"",""pt_inr"",""op_time_min"","
"0","  ""icg_r15"",""child_pugh"",""age"",""hh15"",""weight_kg"",""bleed_ml"",""fc_inf"",""sm"","
"0","  ""growth_type"",""ca19_9"",""pivka2"",""lhl15"",""n_pre"",""hbv"",""n"",""va_path"",""ln_tbil"""
"0",")"
"0",""
"0","candidates0 <- if (exists(""screened_vars"") && length(screened_vars)) screened_vars else fallback_candidates"
"0","candidates0 <- setdiff(candidates0, EXCLUDE_TERMS)"
"0","candidates  <- intersect(candidates0, names(ds04))"
"0","if (!length(candidates)) stop(""候補変数が空です。ds04の列名を確認してください。"")"
"0",""
"0","# 2) 完全ケースで学習データを固定（以降の再フィットも常にこのデータを使用）"
"0","dat_mv <- ds04[, c(""time2y"",""event2y"", candidates), drop = FALSE]"
"0","dat_mv <- stats::na.omit(dat_mv)"
"0",""
"0","# 2a) 因子の単一水準を自動除外（完全分離・発散の予防）"
