"0","# ---- 3-10. Post-op complications ----"
"0","if (""術後TBil値"" %in% names(ds01))          ds01$tbil_post_grade <- ds01$`術後TBil値`"
"0","if (""術後アンモニア値"" %in% names(ds01))    ds01$nh3_post_grade  <- ds01$`術後アンモニア値`"
"0","if (""術後肝不全"" %in% names(ds01))          ds01$pofil           <- ds01$`術後肝不全`"
"0","if (""術後合併症"" %in% names(ds01))          ds01$comp_any_grade  <- ds01$`術後合併症`"
"0","if (""合併症胸水 0-2の順序変数"" %in% names(ds01)) ds01$comp_pleural  <- ds01$`合併症胸水 0-2の順序変数`"
"0","if (""合併症呼吸器"" %in% names(ds01))        ds01$comp_resp       <- ds01$`合併症呼吸器`"
"0","if (""合併症出血 0-2の順序変数"" %in% names(ds01)) ds01$comp_bleeding <- ds01$`合併症出血 0-2の順序変数`"
"0","if (""合併症腹水"" %in% names(ds01))          ds01$comp_ascites    <- ds01$`合併症腹水`"
"0","if (""合併症胆汁漏順序変数"" %in% names(ds01)) ds01$comp_bile      <- ds01$`合併症胆汁漏順序変数`"
"0","if (""合併症消化管順序変数"" %in% names(ds01)) ds01$comp_gi        <- ds01$`合併症消化管順序変数`"
"0","if (""合併症術創順序変数"" %in% names(ds01)) ds01$comp_wound      <- ds01$`合併症術創順序変数`"
"0","if (""合併症"" %in% names(ds01))              ds01$comp_txt        <- as.character(ds01$`合併症`)"
"0",""
