"0","sapply(ds03[c(""stage_surg"",""stage_diag"",""group_rb"",""vp_pre"",""vv_pre"",""n_pre"",""m_pre"",""sex"","
"0","              ""vital_status"",""vital10"",""recur_tf"",""eventfree10"",""hbv"",""hcv"",""ps"",""asa"","
"0","              ""liver_vol"",""tumor_vol"",""remnant_vol"",""func_resect_rate"",""vp_path"",""vv_path"","
"0","              ""va_path"",""b_path"",""fc"",""fc_inf"",""sf"",""im"",""sm"",""t"",""n"",""m"",""stage"","
"0","              ""fibrosis_score"",""grading_score"",""comp_any_grade"",""comp_pleural"",""comp_resp"","
"0","              ""comp_bleeding"",""comp_ascites"")],"
"0","       function(x) if(is.factor(x)) levels(x) else class(x))"
"1","$stage_surg
"
"1","[1]"
"1"," ""R""  "
"1"," ""BR1"""
"1"," ""BR2"""
"1","
"
"1","
"
"1","$stage_diag
"
"1","[1]"
"1"," ""R""  "
"1"," ""BR1"""
"1"," ""BR2"""
"1","
"
"1","
"
"1","$group_rb
"
"1","[1]"
"1"," ""R"" "
"1"," ""BR"""
"1","
"
"1","
"
"1","$vp_pre
"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1"," ""2"""
"1"," ""3"""
"1"," ""4"""
"1","
"
"1","
"
"1","$vv_pre
"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1"," ""2"""
"1"," ""3"""
"1"," ""4"""
"1","
"
"1","
"
"1","$n_pre
"
"1","[1]"
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1","
"
"1","
"
"1","$m_pre
"
"1","[1]"
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1","
"
"1","
"
"1","$sex
"
"1","[1]"
"1"," ""F"""
"1"," ""M"""
"1","
"
"1","
"
"1","$vital_status
"
"1","[1]"
"1"," ""生"""
"1"," ""死"""
"1","
"
"1","
"
"1","$vital10
"
"1","[1]"
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1","
"
"1","
"
"1","$recur_tf
"
"1","[1]"
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1","
"
"1","
"
"1","$eventfree10
"
"1","[1]"
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1","
"
"1","
"
"1","$hbv
"
"1","[1]"
"1"," ""-"""
"1"," ""±"""
"1"," ""+"""
"1"," ""*"""
"1","
"
"1","
"
"1","$hcv
"
"1","[1]"
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1","
"
"1","
"
"1","$ps
"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1"," ""2"""
"1"," ""3"""
"1"," ""4"""
"1","
"
"1","
"
"1","$asa
"
"1","[1]"
"1"," ""1"""
"1"," ""2"""
"1"," ""3"""
"1"," ""4"""
"1"," ""5"""
"1"," ""6"""
"1","
"
"1","
"
"1","$liver_vol
"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1","
"
"1","
"
"1","$tumor_vol
"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1","
"
"1","
"
"1","$remnant_vol
"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1","
"
"1","
"
"1","$func_resect_rate
"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1","
"
"1","
"
"1","$vp_path
"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1"," ""2"""
"1"," ""3"""
"1"," ""4"""
"1","
"
"1","
"
"1","$vv_path
"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1"," ""2"""
"1"," ""3"""
"1"," ""4"""
"1","
"
"1","
"
"1","$va_path
"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1"," ""2"""
"1"," ""3"""
"1"," ""4"""
"1","
"
"1","
"
"1","$b_path
"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1"," ""2"""
"1"," ""3"""
"1"," ""4"""
"1","
"
"1","
"
"1","$fc
"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1","
"
"1","
"
"1","$fc_inf
"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1","
"
"1","
"
"1","$sf
"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1","
"
"1","
"
"1","$im
"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1","
"
"1","
"
"1","$sm
"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1","
"
"1","
"
"1","$t
"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1"," ""2"""
"1"," ""3"""
"1"," ""4"""
"1","
"
"1","
"
"1","$n
"
"1","[1]"
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1","
"
"1","
"
"1","$m
"
"1","[1]"
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1","
"
"1","
"
"1","$stage
"
"1","[1]"
"1"," ""1"" "
"1"," ""2"" "
"1"," ""3"" "
"1"," ""4A"""
"1"," ""4B"""
"1"," ""0"" "
"1"," ""X"" "
"1","
"
"1","
"
"1","$fibrosis_score
"
"1","[1]"
"1"," ""1"""
"1"," ""0"""
"1"," ""2"""
"1"," ""3"""
"1"," ""4"""
"1","
"
"1","
"
"1","$grading_score
"
"1","[1]"
"1"," ""1"""
"1"," ""0"""
"1"," ""2"""
"1"," ""3"""
"1","
"
"1","
"
"1","$comp_any_grade
"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1"," ""2"""
"1"," ""3"""
"1","
"
"1","
"
"1","$comp_pleural
"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1"," ""2"""
"1"," ""3"""
"1","
"
"1","
"
"1","$comp_resp
"
"1","[1]"
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1","
"
"1","
"
"1","$comp_bleeding
"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1"," ""2"""
"1"," ""3"""
"1","
"
"1","
"
"1","$comp_ascites
"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1"," ""2"""
"1"," ""3"""
"1","
"
"1","
"
