"0","# ========================================================================"
"0","# 3. データ読み込みとクリーニング"
"0","# ========================================================================"
"0",""
"0","message(""\n📊 Data Processing Pipeline"")"
"2","
📊 Data Processing Pipeline
"
"0","message(""----------------------------------------"")"
"2","----------------------------------------
"
"0","# 3.1 データ読み込み"
"0","message(""\n[Step 1/7] Loading and preparing data..."")"
"2","
[Step 1/7] Loading and preparing data...
"
"0","dm <- load_and_prepare_data("
"0","  config_path = config_path,"
"0","  variables_path = variables_path"
"0",")"
"2","
========================================
"
"2","Starting Data Loading Pipeline
"
"2","========================================
"
"2","
📄 Loading configuration files...
"
"2","
📊 Loading raw data...
"
"2","
📁 Loading data from: BR分類で生存解析のデータupdate20251016.xlsx
"
"2","✅ Data loaded: 990 rows × 151 columns
"
"2","📌 Created dataset: ds00
"
"2","
🔧 Normalizing column names...
"
"2","📌 Created dataset: ds01
"
"2","
🔄 Applying column mapping...
"
"2","📋 Column mapping: 35 applied, 1 not found
"
"2","   Not found: ID...3
"
"2","📌 Created dataset: ds02
"
"2","
📐 Adjusting data types...
"
"2","Warning: Duplicated column names deduplicated: '手術時群分け R/BR1/BR2' => '手術時群分け R/BR1/BR2_1' [7], '診断時群分け R/BR1/BR2' => '診断時群分け R/BR1/BR2_1' [8], '群分け R/BR' => '群分け R/BR_1' [9], '術前治療+/-' => '術前治療+/-_1' [19], '術前治療+/-' => '術前治療+/-_2' [20], 'ID' => 'ID_1' [27]"
"2","📌 Created dataset: ds03
"
"2","
✔️ Validating data...
"
"2","Data validation failed:
"
"2","  ❌ Missing required columns: id, op_date, os_months, rfs_months
"
"1","
=== Dataset Summary ===
"
"1","ds00: 990 rows × 151 columns
"
"1","ds01: 990 rows × 151 columns
"
"1","ds02: 990 rows × 185 columns
"
"1","ds03: 990 rows × 185 columns
"
"1","
Current version: ds03
"
"2","
✅ Data loading pipeline completed!
"
"2","========================================

"
"0","# 3.2 データクリーニング"
"0","message(""\n[Step 2/7] Cleaning data..."")"
"2","
[Step 2/7] Cleaning data...
"
"0","dm <- clean_data_pipeline(dm, config, variables)"
"2","
========================================
"
"2","Starting Data Cleaning Pipeline
"
"2","========================================
"
"2","
🧹 Cleaning variable names...
"
"2","  Changed variable names:
"
"2","    '手術時群分け R/BR1/BR2' → '手術時群分け_R_BR1_BR2'
"
"2","    '診断時群分け R/BR1/BR2' → '診断時群分け_R_BR1_BR2'
"
"2","    '群分け R/BR' → '群分け_R_BR'
"
"2","    '手術時群分け R/BR1/BR2' → '手術時群分け_R_BR1_BR2'
"
"2","    '診断時群分け R/BR1/BR2' → '診断時群分け_R_BR1_BR2'
"
"2","    '群分け R/BR' → '群分け_R_BR'
"
"2","    '術前治療+/-' → '術前治療_plus_minus'
"
