"0","# ds01 に英語名で作成"
"0","ds01 <- ds01 |>"
"0","  mutate(tum_diam_pre  = suppressWarnings(as.numeric(`治療前腫瘍径`))) |>"
"0","  mutate(tum_count_pre = suppressWarnings(as.numeric(`治療前腫瘍個数`)))"
"2","mutate: new variable 'tum_diam_pre' (double) with 138 unique values and 0% NA"
"2","mutate: new variable 'tum_count_pre' (double) with 15 unique values and 0% NA"
"0","# ds01_model の選択に確実に含める"
"0","sel_cols <- unique(c(sel_cols, ""tum_diam_pre"", ""tum_count_pre""))"
"0","ds01_model <- ds01 |> dplyr::select(dplyr::any_of(sel_cols))"
"0",""
