"0","# ========================================================================"
"0","# Table 2: モデル係数の詳細テーブル"
"0","# ========================================================================"
"0",""
"0","message(""\n========================================"")"
"2","
========================================
"
"0","message(""Creating Table 2: Model Coefficients"")"
"2","Creating Table 2: Model Coefficients
"
"0","message(""========================================\n"")"
"2","========================================

"
"0","create_table2 <- function(models, model_names = NULL, output_file = NULL) {"
"0","  "
"0","  # 使用するモデルを選択（デフォルトはトップ3）"
"0","  if (is.null(model_names)) {"
"0","    # C-indexでトップ3を選択"
"0","    if (exists(""evaluation_results"")) {"
"0","      top_models <- head(evaluation_results$summary[order(evaluation_results$summary$c_index_test, "
"0","                                                          decreasing = TRUE), ""model""], 3)"
"0","      model_names <- top_models"
"0","    } else {"
"0","      model_names <- names(models)[1:min(3, length(models))]"
"0","    }"
"0","  }"
"0","  "
"0","  # 各モデルの係数を抽出"
"0","  all_coef_tables <- list()"
"0","  "
"0","  for (model_name in model_names) {"
"0","    model <- models[[model_name]]"
"0","    "
"0","    if (!is.null(model)) {"
"0","      message(sprintf(""Processing: %s"", model_name))"
"0","      "
"0","      # Coxphモデルの場合"
"0","      if (inherits(model, ""coxph"")) {"
"0","        # 係数とその統計量を取得"
"0","        model_summary <- summary(model)"
"0","        coef_table <- as.data.frame(model_summary$coefficients)"
"0","        conf_int <- as.data.frame(model_summary$conf.int)"
"0","        "
"0","        # データフレームを作成"
"0","        model_table <- data.frame("
"0","          Model = model_name,"
"0","          Variable = rownames(coef_table),"
"0","          Beta = coef_table[, ""coef""],"
"0","          SE = coef_table[, ""se(coef)""],"
"0","          HR = conf_int[, ""exp(coef)""],"
"0","          HR_Lower = conf_int[, ""lower .95""],"
"0","          HR_Upper = conf_int[, ""upper .95""],"
"0","          Z = coef_table[, ""z""],"
"0","          P_value = coef_table[, ""Pr(>|z|)""],"
"0","          stringsAsFactors = FALSE"
"0","        )"
"0","        "
"0","      } "
"0","      # リスト型モデル（RFE、Univariate等）の場合"
"0","      else if (inherits(model, ""list"") && ""model"" %in% names(model) && !is.null(model$model)) {"
"0","        inner_model <- model$model"
"0","        "
"0","        if (inherits(inner_model, ""coxph"")) {"
"0","          model_summary <- summary(inner_model)"
"0","          coef_table <- as.data.frame(model_summary$coefficients)"
"0","          conf_int <- as.data.frame(model_summary$conf.int)"
"0","          "
"0","          model_table <- data.frame("
"0","            Model = model_name,"
"0","            Variable = rownames(coef_table),"
"0","            Beta = coef_table[, ""coef""],"
"0","            SE = coef_table[, ""se(coef)""],"
"0","            HR = conf_int[, ""exp(coef)""],"
"0","            HR_Lower = conf_int[, ""lower .95""],"
"0","            HR_Upper = conf_int[, ""upper .95""],"
"0","            Z = coef_table[, ""z""],"
"0","            P_value = coef_table[, ""Pr(>|z|)""],"
"0","            stringsAsFactors = FALSE"
"0","          )"
"0","        } else {"
"0","          next"
"0","        }"
"0","        "
"0","      }"
"0","      # LASSOモデルの場合"
"0","      else if (inherits(model, ""lasso_cox"")) {"
"0","        # LASSOは係数のみ（p値なし）"
"0","        if (!is.null(model$selected_vars) && length(model$selected_vars) > 0) {"
"0","          # 簡易的な係数表示"
"0","          model_table <- data.frame("
"0","            Model = model_name,"
"0","            Variable = model$selected_vars,"
"0","            Beta = NA,  # LASSOでは個別係数を取得するのが複雑"
"0","            SE = NA,"
"0","            HR = NA,"
"0","            HR_Lower = NA,"
"0","            HR_Upper = NA,"
"0","            Z = NA,"
"0","            P_value = NA,"
"0","            stringsAsFactors = FALSE"
"0","          )"
"0","          "
"0","          # 注釈を追加"
"0","          model_table$Variable[1] <- paste0(model_table$Variable[1], "" (LASSO selected)"")"
"0","        } else {"
"0","          next"
"0","        }"
"0","      } else {"
"0","        next"
"0","      }"
"0","      "
"0","      # テーブルをリストに追加"
"0","      all_coef_tables[[model_name]] <- model_table"
"0","    }"
"0","  }"
"0","  "
"0","  # すべてのモデルの係数を結合"
"0","  if (length(all_coef_tables) > 0) {"
"0","    combined_table <- do.call(rbind, all_coef_tables)"
"0","    rownames(combined_table) <- NULL"
"0","    "
"0","    # フォーマット調整"
"0","    combined_table$Beta <- sprintf(""%.3f"", combined_table$Beta)"
"0","    combined_table$SE <- sprintf(""%.3f"", combined_table$SE)"
"0","    combined_table$HR <- sprintf(""%.3f"", combined_table$HR)"
"0","    combined_table$CI_95 <- sprintf(""(%.3f-%.3f)"", "
"0","                                    combined_table$HR_Lower, "
"0","                                    combined_table$HR_Upper)"
"0","    "
"0","    # P値のフォーマット"
"0","    combined_table$P_value_formatted <- ifelse("
"0","      combined_table$P_value < 0.001, ""<0.001"","
"0","      sprintf(""%.3f"", combined_table$P_value)"
"0","    )"
"0","    "
"0","    # 有意性マーカーを追加"
"0","    combined_table$Significance <- ifelse("
"0","      combined_table$P_value < 0.001, ""***"","
"0","      ifelse(combined_table$P_value < 0.01, ""**"","
"0","             ifelse(combined_table$P_value < 0.05, ""*"", """"))"
"0","    )"
"0","    "
