"0","# ---- 3-2. Alias / harmonization ----"
"0","# 合併症など、短い列名→「…順序変数」に寄せる“別名”を作成（存在する時のみ）"
"0","if (""再発有無"" %in% names(ds01) && !""再発有無TRUE/FALSEの二群"" %in% names(ds01)) {"
"0","  ds01 <- dplyr::rename(ds01, `再発有無TRUE/FALSEの二群` = `再発有無`)"
"0","}"
"0","if (""StageI+II or III+IV"" %in% names(ds01) &&"
"0","    !(""StageI+II or III+IV　非癌部肝(旧入力）"" %in% names(ds01))) {"
"0","  ds01 <- dplyr::rename(ds01, `StageI+II or III+IV　非癌部肝(旧入力）` = `StageI+II or III+IV`)"
"0","}"
"0","if (""合併症胸水"" %in% names(ds01) && !""合併症胸水 0-2の順序変数"" %in% names(ds01)) {"
"0","  ds01 <- dplyr::rename(ds01, `合併症胸水 0-2の順序変数` = `合併症胸水`)"
"0","}"
"0","if (""合併症出血"" %in% names(ds01) && !""合併症出血 0-2の順序変数"" %in% names(ds01)) {"
"0","  ds01 <- dplyr::rename(ds01, `合併症出血 0-2の順序変数` = `合併症出血`)"
"0","}"
"0","if (""合併症胆汁漏"" %in% names(ds01) && !""合併症胆汁漏順序変数"" %in% names(ds01)) {"
"0","  ds01 <- dplyr::rename(ds01, `合併症胆汁漏順序変数` = `合併症胆汁漏`)"
"0","}"
"0","if (""合併症消化管"" %in% names(ds01) && !""合併症消化管順序変数"" %in% names(ds01)) {"
"0","  ds01 <- dplyr::rename(ds01, `合併症消化管順序変数` = `合併症消化管`)"
"0","}"
"0","if (""合併症術創"" %in% names(ds01) && !""合併症術創順序変数"" %in% names(ds01)) {"
"0","  ds01 <- dplyr::rename(ds01, `合併症術創順序変数` = `合併症術創`)"
"0","}"
"0",""
