"0","################################################################################"
"0","# 05_model_builder.R - モデル構築処理"
"0","# "
"0","# Description: "
"0","#   各種変数選択手法によるモデル構築"
"0","#   Stepwise, LASSO, RFE, 単変量スクリーニング, 事前定義モデル"
"0","#   Cox比例ハザードモデルベース"
"0","#"
"0","# Author: Takuto Yoshida"
"0","# Date: 2024-11-07"
"0","################################################################################"
"0",""
"0","# ========================================================================"
"0","# 1. モデル構築の準備"
"0","# ========================================================================"
"0",""
"0","#' モデル用データの準備"
"0","#' @param df データフレーム"
"0","#' @param outcome_time 時間変数名"
"0","#' @param outcome_event イベント変数名"
"0","#' @param variables 使用する変数リスト"
"0","#' @param config 設定リスト"
"0","#' @return モデル用データ"
"0","prepare_model_data <- function(df, "
"0","                              outcome_time = ""time2y"","
"0","                              outcome_event = ""recur_2y"","
"0","                              variables = NULL,  # ← これを使用する変数リストとして使う"
"0","                              config = NULL) {"
"0","  "
"0","  message(""\n📊 Preparing model data..."")"
"0","  "
"0","  # アウトカムの確認（既存のコード維持）"
"0","  if (!outcome_time %in% names(df)) {"
"0","    if (""rfs_months"" %in% names(df)) {"
"0","      df$time2y <- pmin(df$rfs_months, 24, na.rm = FALSE)"
"0","      message(""  Created time2y from rfs_months"")"
"0","    } else {"
"0","      stop(sprintf(""Time variable '%s' not found"", outcome_time))"
"0","    }"
"0","  }"
"0","  "
"0","  if (!outcome_event %in% names(df)) {"
"0","    if (all(c(""recur_tf"", ""rfs_months"") %in% names(df))) {"
"0","      df$recur_2y <- (df$recur_tf == TRUE | df$recur_tf == ""TRUE"" | df$recur_tf == 1) & "
"0","                     (df$rfs_months <= 24)"
"0","      message(""  Created recur_2y from recur_tf and rfs_months"")"
"0","    } else {"
"0","      stop(sprintf(""Event variable '%s' not found"", outcome_event))"
"0","    }"
"0","  }"
"0","  "
"0","  # ===== 重要な修正: variablesが指定されていればそれのみを使用 ====="
"0","  if (!is.null(variables) && length(variables) > 0) {"
"0","    # 指定された変数のみを使用"
"0","    use_vars <- intersect(variables, names(df))"
"0","    missing_vars <- setdiff(variables, names(df))"
"0","    "
"0","    message(sprintf(""  Using %d specified variables (missing: %d)"", "
"0","                   length(use_vars), length(missing_vars)))"
"0","    "
"0","    # 必要な列のみ選択"
"0","    model_data <- df[, c(outcome_time, outcome_event, use_vars), drop = FALSE]"
"0","    "
"0","  } else {"
"0","    # 既存のデフォルト処理"
"0","    numeric_vars <- names(df)[sapply(df, is.numeric)]"
"0","    factor_vars <- names(df)[sapply(df, is.factor)]"
"0","    "
"0","    exclude_patterns <- c(""id"", ""num"", ""date"", ""time2y"", ""recur_2y"", "
"0","                         ""os_months"", ""rfs_months"", ""vital"", ""death"")"
"0","    "
"0","    use_vars <- setdiff("
"0","      c(numeric_vars, factor_vars),"
"0","      grep(paste(exclude_patterns, collapse = ""|""), "
"0","           c(numeric_vars, factor_vars), "
"0","           value = TRUE, ignore.case = TRUE)"
"0","    )"
"0","    "
"0","    model_data <- df[, c(outcome_time, outcome_event, use_vars), drop = FALSE]"
"0","  }"
"0","  "
"0","  # 完全ケースのみ（既存のコード）"
"0","  n_before <- nrow(model_data)"
"0","  model_data <- na.omit(model_data)"
"0","  n_after <- nrow(model_data)"
"0","  "
"0","  if (n_before > n_after) {"
"0","    message(sprintf(""  Removed %d rows with missing values"", n_before - n_after))"
"0","  }"
"0","  "
"0","  # Survivalオブジェクトの作成"
"0","  model_data$surv_obj <- survival::Surv("
"0","    time = model_data[[outcome_time]],"
"0","    event = as.numeric(model_data[[outcome_event]])"
"0","  )"
"0","  "
"0","  # 結果の属性"
"0","  attr(model_data, ""outcome_time"") <- outcome_time"
"0","  attr(model_data, ""outcome_event"") <- outcome_event"
"0","  attr(model_data, ""variables"") <- use_vars  # ← use_varsに変更"
"0","  attr(model_data, ""n_complete"") <- n_after"
"0","  "
"0","  message(sprintf(""  Final dataset: %d rows × %d variables"", "
"0","                 nrow(model_data), length(use_vars)))"
"0","  "
"0","  return(model_data)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 2. Stepwise Selection (Forward/Backward)"
"0","# ========================================================================"
"0",""
"0","#' Stepwise変数選択によるCoxモデル"
