"0","# ---- 3-8. Operation ----"
"0","if (""手術日""   %in% names(ds01)) ds01$op_date     <- to_date_excel_mixed(ds01$`手術日`)"
"0","if (""手術病名"" %in% names(ds01)) ds01$op_dx_txt   <- as.character(ds01$`手術病名`)"
"0","if (""術式""     %in% names(ds01)) ds01$op_proc_txt <- as.character(ds01$`術式`)"
"0","if (""術式分類"" %in% names(ds01)) ds01$op_proc_cat <- ds01$`術式分類`"
"0","if (""出血量""   %in% names(ds01)) ds01$bleed_ml    <- as.numeric(ds01$`出血量`)"
"0","if (""術者""     %in% names(ds01)) ds01$surgeon_name<- as.character(ds01$`術者`)"
"0","if (""Pringle""  %in% names(ds01)) ds01$pringle     <- ds01$Pringle"
"0","if (""開胸開腹"" %in% names(ds01)) ds01$thoraco_lap <- to_tf(ds01$`開胸開腹`)"
"0","if (""切除肝重量"" %in% names(ds01)) ds01$specimen_wt <- as.numeric(ds01$`切除肝重量`)"
"0","if (""肝再切除""   %in% names(ds01)) ds01$rehepatectomy <- to_tf(ds01$`肝再切除`)"
"0","if (""腹腔鏡の使用"" %in% names(ds01)) ds01$laparoscopy_use <- ds01$`腹腔鏡の使用`"
"0","if (""切除治療時治癒度"" %in% names(ds01)) ds01$curability <- ds01$`切除治療時治癒度`"
"0",""
"0","# 手術時間 → 分"
"0","if (""手術時間"" %in% names(ds01)) ds01$op_time_min <- to_minutes_from_time(ds01$`手術時間`)"
"0",""
