"0","sel_cols <- c("
"0","  ""num"",""group"",""id"", ""stage_surg"",""stage_diag"",""group_rb"","
"0","  ""tum_diam_pre"",""tum_count_pre"",""vp_pre"",""vv_pre"",""n_pre"",""m_pre"","
"0","  ""dob"",""age"",""age_grp60"",""last_followup"",""os_months"",""vital_status"",""vital10"","
"0","  ""death_cause4"",""recur_date"",""rfs_months"",""recur_tf"",""eventfree10"","
"0","  ""hbv"",""hbv_past"",""hcv"","
"0","  ""icg10_cat"",""icg_r15"",""hh15"",""lhl15"",""liver_damage"",""child_pugh"","
"0","  ""afp500_cat"",""afp"",""afp_l3"",""pivka200_cat"",""pivka2"",""cea"",""ca19_9"","
"0","  ""height_cm"",""weight_kg"",""ps"",""asa"","
"0","  ""liver_vol"",""tumor_vol"",""remnant_vol"",""func_resect_rate"",""ptpe"","
"0","  ""pre_liver_vol"",""pre_tumor_vol"",""pre_remnant_vol"",""pre_func_rate"","
"0","  ""w2_liver_vol"",""w2_tumor_vol"",""w2_func_rate"","
"0","  ""op_date"",""op_dx_txt"",""op_proc_txt"",""op_proc_cat"",""op_time_min"",""bleed_ml"","
"0","  ""surgeon_name"",""pringle"",""thoraco_lap"",""specimen_wt"",""rehepatectomy"","
"0","  ""laparoscopy_use"",""curability"","
"0","  ""max_diam_cat"",""max_diam_cm"",""uni_vs_2to3"",""growth_type"","
"0","  ""vp_path"",""vv_path"",""va_path"",""b_path"",""fc"",""fc_inf"",""sf"",""im"",""sm"",""t"",""n"",""m"",""stage"","
"0","  ""nc_liver_stage_old"","
"0","  ""tbil_post_grade"",""nh3_post_grade"",""pofil"",""comp_any_grade"","
"0","  ""comp_pleural"",""comp_resp"",""comp_bleeding"",""comp_ascites"",""comp_bile"",""comp_gi"",""comp_wound"","
"0","  ""comp_txt"""
"0",")"
"0",""
"0","missing <- setdiff(sel_cols, names(ds01))"
"0","if (length(missing)) {"
"0","  message(""選択しようとして存在しない列: "", paste(missing, collapse = "", ""))"
"0","}"
"2","選択しようとして存在しない列: group_rb, vp_pre, vv_pre, n_pre, m_pre, dob, age, age_grp60, last_followup, os_months, vital_status, vital10, rfs_months, recur_tf, eventfree10, hbv, hbv_past, hcv, icg10_cat, icg_r15, hh15, lhl15, child_pugh, afp500_cat, afp, afp_l3, pivka200_cat, pivka2, cea, ca19_9, height_cm, weight_kg, ps, asa, liver_vol, tumor_vol, remnant_vol, func_resect_rate, ptpe, pre_liver_vol, pre_tumor_vol, pre_remnant_vol, pre_func_rate, w2_liver_vol, w2_tumor_vol, w2_func_rate, op_date, op_dx_txt, op_proc_txt, op_proc_cat, bleed_ml, surgeon_name, pringle, thoraco_lap, specimen_wt, rehepatectomy, laparoscopy_use, curability, max_diam_cat, max_diam_cm, uni_vs_2to3, growth_type, vp_path, vv_path, va_path, b_path, nc_liver_stage_old, tbil_post_grade, nh3_post_grade, pofil, comp_any_grade, comp_pleural, comp_resp, comp_bleeding, comp_ascites, comp_bile, comp_gi, comp_wound, comp_txt
"
"0","ds01_model <- ds01 |>"
"0","  dplyr::select(dplyr::any_of(sel_cols))   # 存在する列だけを選択（エラーにしない）"
"0",""
