"0","## ==== CHUNK Z: Compare all built models on the same Test set ===="
"0","# 前提: ds06_test があり、fit_* など各モデルが「存在する場合」はそのまま使います"
"0","# 必要パッケージ"
"0","req_pkgs <- c(""tidyverse"",""survival"",""timeROC"")"
"0","to_install <- setdiff(req_pkgs, rownames(installed.packages()))"
"0","if(length(to_install)) install.packages(to_install, Ncpus=2)"
"0","invisible(lapply(req_pkgs, library, character.only=TRUE))"
"0",""
"0","# 既存ヘルパ（未定義なら定義）"
"0","if(!exists(""c_index"")){"
"0","  c_index <- function(time, event, lp){"
"0","    survival::concordance(Surv(time, event) ~ lp, reverse = TRUE)$concordance"
"0","  }"
"0","}"
"0","if(!exists(""cc_dat"")){"
"0","  cc_dat <- function(df, vars){"
"0","    vars <- unique(c(vars,""time"",""event""))"
"0","    df   <- df[, intersect(vars, names(df)), drop=FALSE]"
"0","    tidyr::drop_na(df)"
"0","  }"
"0","}"
"0","# transform_preproc_safe がない場合の後方互換"
"0","if(!exists(""transform_preproc_safe"") && exists(""transform_preproc"")){"
"0","  transform_preproc_safe <- transform_preproc"
"0","}"
"0",""
"0","# 共通 Test（最低限の整備）"
"0","stopifnot(exists(""ds06_test""))"
"0","test0 <- ds06_test %>% dplyr::filter(is.finite(time), time > 0, !is.na(event))"
"0",""
"0","# ---------- 共通ユーティリティ ----------"
"0","boot_ci_c <- function(time, event, lp, B=1000, seed=123){"
"0","  set.seed(seed)"
"0","  n <- length(time)"
"0","  if(n==0 || length(lp)!=n) return(c(mean=NA, lo=NA, hi=NA))"
"0","  out <- numeric(B)"
"0","  for(b in 1:B){"
"0","    idx <- sample.int(n, n, replace=TRUE)"
"0","    out[b] <- c_index(time[idx], event[idx], lp[idx])"
"0","  }"
"0","  out <- out[is.finite(out)]"
"0","  if(!length(out)) return(c(mean=NA, lo=NA, hi=NA))"
"0","  qs <- quantile(out, c(.025,.975), na.rm=TRUE)"
"0","  c(mean=mean(out, na.rm=TRUE), lo=unname(qs[1]), hi=unname(qs[2]))"
"0","}"
"0",""
"0","auc_and_iauc <- function(time, event, lp, tau_vec=c(12,36,60), tau_grid=12:60){"
"0","  if(length(time)==0 || length(lp)!=length(time)) return(c(AUC_1y=NA, AUC_3y=NA, AUC_5y=NA, iAUC_1to5=NA))"
"0","  safe_timeROC <- function(times){"
"0","    tryCatch({"
"0","      tr <- timeROC(T=time, delta=event, marker=lp, cause=1, times=times, iid=FALSE)"
"0","      tr$AUC"
"0","    }, error=function(e) rep(NA_real_, length(times)))"
"0","  }"
"0","  A <- safe_timeROC(tau_vec)"
"0","  tr_grid <- tryCatch(timeROC(T=time, delta=event, marker=lp, cause=1, times=tau_grid, iid=FALSE),"
"0","                      error=function(e) NULL)"
"0","  iA <- if(!is.null(tr_grid)){"
"0","    # 台形公式"
