"0","names(ds00)
"
"1","  [1]"
"1"," ""Num""                       "
"1"," ""Group""                     "
"1"," ""ID...3""                    "
"1","
"
"1","  [4]"
"1"," ""手術時群分け R/BR1/BR2""    "
"1"," ""診断時群分け R/BR1/BR2""    "
"1"," ""群分け R/BR...6""           "
"1","
"
"1","  [7]"
"1"," ""手術時群分け R/BR1/BR2...7"""
"1"," ""診断時群分け R/BR1/BR2...8"""
"1"," ""群分け R/BR...9""           "
"1","
"
"1"," [10]"
"1"," ""治療前腫瘍径""              "
"1"," ""治療前腫瘍個数""            "
"1"," ""治療前Vp""                  "
"1","
"
"1"," [13]"
"1"," ""治療前Vv""                  "
"1"," ""治療前B""                   "
"1"," ""治療前N""                   "
"1","
"
"1"," [16]"
"1"," ""治療前M""                   "
"1"," ""治療前M部位""               "
"1"," ""治療前AFP""                 "
"1","
"
"1"," [19]"
"1"," ""治療前PIVKA2""              "
"1"," ""治療前Child""               "
"1"," ""電話""                      "
"1","
"
"1"," [22]"
"1"," ""術前治療+/-...22""          "
"1"," ""術前治療+/-...23""          "
"1"," ""術前治療+/-...24""          "
"1","
"
"1"," [25]"
"1"," ""BR理由""                    "
"1"," ""術前治療開始日""            "
"1"," ""術前治療内容""              "
"1","
"
"1"," [28]"
"1"," ""術前治療前""                "
"1"," ""術前治療後""                "
"1"," ""術後治療""                  "
"1","
"
"1"," [31]"
"1"," ""mRECIST""                   "
"1"," ""ID...32""                   "
"1"," ""手術番号""                  "
"1","
"
"1"," [34]"
"1"," ""性別""                      "
"1"," ""date of birth""             "
"1"," ""60未満、60以上""            "
"1","
"
"1"," [37]"
"1"," ""年齢""                      "
"1"," ""主病名""                    "
"1"," ""最終確認日""                "
"1","
"
"1"," [40]"
"1"," ""全生存期間m""               "
"1"," ""生死""                      "
"1"," ""生1死0""                    "
"1","
"
"1"," [43]"
"1"," ""死因""                      "
"1"," ""死因詳細""                  "
"1"," ""再発日""                    "
"1","
"
"1"," [46]"
"1"," ""無再発生存期間""            "
"1"," ""再発有無""                  "
"1"," ""再発or死0""                 "
"1","
"
"1"," [49]"
"1"," ""HB""                        "
"1"," ""HB感染既往""                "
"1"," ""HCV""                       "
"1","
"
"1"," [52]"
"1"," ""腫瘍分類""                  "
"1"," ""臨床腫瘍診断""              "
"1"," ""初診日""                    "
"1","
"
"1"," [55]"
"1"," ""入院日""                    "
"1"," ""Plt""                       "
"1"," ""Alb""                       "
"1","
"
"1"," [58]"
"1"," ""Bil""                       "
"1"," ""ChE""                       "
"1"," ""GOT""                       "
"1","
"
"1"," [61]"
"1"," ""GPT""                       "
"1"," ""AMN""                       "
"1"," ""PT""                        "
"1","
"
"1"," [64]"
"1"," ""ICG 10%未満""               "
"1"," ""ICG""                       "
"1"," ""HH15""                      "
"1","
"
"1"," [67]"
"1"," ""LHL15""                     "
"1"," ""liver_damage""              "
"1"," ""ChildPugh""                 "
"1","
"
"1"," [70]"
"1"," ""AFP500以上""                "
"1"," ""AFP""                       "
"1"," ""AFP_L3""                    "
"1","
"
"1"," [73]"
"1"," ""PIVKA2 200以上""            "
"1"," ""PIVKA2""                    "
"1"," ""CEA""                       "
"1","
"
