"0",""
"0","# 24mの件数確認（査読対応用）"
"0","cases_24    <- sum(T_used <= 24 & Delta == 1, na.rm = TRUE)"
"0","controls_24 <- sum(T_used >  24,               na.rm = TRUE)"
"0","cens_0_24   <- sum(T_used <= 24 & Delta == 0,  na.rm = TRUE)"
"0","cat(sprintf(""[M8] For AUC@24: cases=%d, controls=%d, censored_before=%d\n"","
"0","            cases_24, controls_24, cens_0_24))"
"1","[M8] For AUC@24: cases=63, controls=60, censored_before=73
"
"0","# model_results に保存"
"0","if (!exists(""model_results"")) model_results <- list()"
"0","model_results[[model_name_m8]] <- list("
"0","  label          = model_name_m8,"
"0","  fit            = fit_m8,"
"0","  selected_terms = vars_m8,"
"0","  risk           = risk_m8,"
"0","  c_index        = c_index_m8,"
"0","  c_se           = c_se_m8,"
"0","  c_ci           = c_ci_m8,"
"0","  auc_df         = auc_df_m8"
"0",")"
"0",""
