"0","cat(""\n# screened (p<0.20):\n""); print(screened_vars)"
"1","
# screened (p<0.20):
"
"1"," [1]"
"1"," ""t""             "
"1"," ""stage""         "
"1"," ""group_rb""      "
"1"," ""ln_max_diam_cm"""
"1"," ""ln_tum_pre_cm"" "
"1"," ""im""            "
"1"," ""ln_afp""        "
"1","
"
"1"," [8]"
"1"," ""mvi_01""        "
"1"," ""tnum_cat""      "
"1"," ""tum_count_pre"" "
"1"," ""ALBI""          "
"1"," ""specimen_wt""   "
"1"," ""revlog_alb""    "
"1"," ""afp_l3""        "
"1","
"
"1","[15]"
"1"," ""che""           "
"1"," ""ast""           "
"1"," ""liver_damage""  "
"1"," ""alt""           "
"1"," ""pt_inr""        "
"1"," ""op_time_min""   "
"1"," ""icg_r15""       "
"1","
"
"1","[22]"
"1"," ""child_pugh""    "
"1"," ""age""           "
"1"," ""weight_kg""     "
"1"," ""bleed_ml""      "
"1"," ""fc_inf""        "
"1"," ""sm""            "
"1"," ""growth_type""   "
"1","
"
"1","[29]"
"1"," ""ca19_9""        "
"1"," ""pivka2""        "
"1"," ""lhl15""         "
"1"," ""hbv""           "
"1"," ""n""             "
"1"," ""ln_tbil""       "
"1","
"
