"0","# ===== CHUNK 3 — 2年再発（早期再発）に対する単変量Cox：p<0.20抽出（右スキューはログ/Albは反転ログ） ====="
"0","stopifnot(exists(""ds03""))"
"0",""
"0","# ---- 2年アウトカム（ERASLと同義）----"
"0","ds04 <- ds03 %>%"
"0","  dplyr::mutate("
"0","    time2y  = ifelse(is.na(time), NA_real_, pmin(time, 24)),"
"0","    event2y = dplyr::case_when("
"0","      !is.na(status) & !is.na(time) & status==1L & time <= 24 ~ 1L,"
"0","      !is.na(status) & !is.na(time)                            ~ 0L,"
"0","      TRUE                                                    ~ NA_integer_"
"0","    )"
"0","  )"
"0",""
"0","# ---- p値（LRT）を1本ずつ返す関数（因子は項目全体のp）----"
"0","cox_p <- function(formula_obj){"
"0","  fit <- try(survival::coxph(formula_obj, data = ds04, ties = ""efron""), silent = TRUE)"
"0","  if (inherits(fit, ""try-error"")) return(NA_real_)"
"0","  a <- try(anova(fit, test = ""Chisq""), silent = TRUE)"
"0","  if (inherits(a, ""try-error"")) return(NA_real_)"
"0","  pcol <- which(colnames(a) %in% c(""Pr(>|Chi|)"", ""P(>|Chi|)""))"
"0","  if (length(pcol) == 0) return(NA_real_)"
"0","  as.numeric(tail(a[[pcol]], 1))"
"0","}"
"0",""
"0","# ===== 連続（ログ/反転ログのみ採用するもの） ====="
"0","p_ln_afp         <- if (""ln_afp"" %in% names(ds04))         cox_p(Surv(time2y, event2y) ~ ln_afp)         else NA_real_"
"0","p_ln_tbil        <- if (""ln_tbil"" %in% names(ds04))        cox_p(Surv(time2y, event2y) ~ ln_tbil)        else NA_real_"
"0","p_ln_plt         <- if (""ln_plt"" %in% names(ds04))         cox_p(Surv(time2y, event2y) ~ ln_plt)         else NA_real_"
"0","p_ln_tum_pre_cm  <- if (""ln_tum_pre_cm"" %in% names(ds04))  cox_p(Surv(time2y, event2y) ~ ln_tum_pre_cm)  else NA_real_"
"0","p_ln_max_diam_cm <- if (""ln_max_diam_cm"" %in% names(ds04)) cox_p(Surv(time2y, event2y) ~ ln_max_diam_cm) else NA_real_"
"0","p_revlog_alb     <- if (""revlog_alb"" %in% names(ds04))     cox_p(Surv(time2y, event2y) ~ revlog_alb)     else NA_real_"
"0",""
"0","# ===== 連続（ログ化不要な候補） ====="
"0","p_afp_l3      <- if (""afp_l3"" %in% names(ds04))      cox_p(Surv(time2y, event2y) ~ afp_l3)      else NA_real_"
"0","p_age         <- if (""age"" %in% names(ds04))         cox_p(Surv(time2y, event2y) ~ age)         else NA_real_"
"0","p_alt         <- if (""alt"" %in% names(ds04))         cox_p(Surv(time2y, event2y) ~ alt)         else NA_real_"
"0","p_ast         <- if (""ast"" %in% names(ds04))         cox_p(Surv(time2y, event2y) ~ ast)         else NA_real_"
"0","p_bleed_ml    <- if (""bleed_ml"" %in% names(ds04))    cox_p(Surv(time2y, event2y) ~ bleed_ml)    else NA_real_"
"0","p_ca19_9      <- if (""ca19_9"" %in% names(ds04))      cox_p(Surv(time2y, event2y) ~ ca19_9)      else NA_real_"
"0","p_cea         <- if (""cea"" %in% names(ds04))         cox_p(Surv(time2y, event2y) ~ cea)         else NA_real_"
"0","p_che         <- if (""che"" %in% names(ds04))         cox_p(Surv(time2y, event2y) ~ che)         else NA_real_"
"0","p_icg_r15     <- if (""icg_r15"" %in% names(ds04))     cox_p(Surv(time2y, event2y) ~ icg_r15)     else NA_real_"
"0","p_lhl15       <- if (""lhl15"" %in% names(ds04))       cox_p(Surv(time2y, event2y) ~ lhl15)       else NA_real_"
"0","p_n           <- if (""n"" %in% names(ds04))           cox_p(Surv(time2y, event2y) ~ n)           else NA_real_"
"0","p_op_time_min <- if (""op_time_min"" %in% names(ds04)) cox_p(Surv(time2y, event2y) ~ op_time_min) else NA_real_"
"0","p_pivka2      <- if (""pivka2"" %in% names(ds04))      cox_p(Surv(time2y, event2y) ~ pivka2)      else NA_real_"
"0","p_pt_inr      <- if (""pt_inr"" %in% names(ds04))      cox_p(Surv(time2y, event2y) ~ pt_inr)      else NA_real_"
"0","p_specimen_wt <- if (""specimen_wt"" %in% names(ds04)) cox_p(Surv(time2y, event2y) ~ specimen_wt) else NA_real_"
"0","p_weight_kg   <- if (""weight_kg"" %in% names(ds04))   cox_p(Surv(time2y, event2y) ~ weight_kg)   else NA_real_"
"0","p_tum_count   <- if (""tum_count_pre"" %in% names(ds04)) cox_p(Surv(time2y, event2y) ~ tum_count_pre) else NA_real_"
"0",""
"0","# ===== カテゴリ ====="
"0","p_b_path       <- if (""b_path"" %in% names(ds04))       cox_p(Surv(time2y, event2y) ~ factor(b_path))       else NA_real_"
