"0","################################################################################"
"0","# 04_data_splitter.R - データ分割処理"
"0","# "
"0","# Description: "
"0","#   訓練・検証・テストデータの分割"
"0","#   時間的分割（予測期間を考慮）、ランダム分割、層別化分割"
"0","#   クロスバリデーション用分割"
"0","#"
"0","# Author: Takuto Yoshida"
"0","# Date: 2024-11-07"
"0","# Revised: 2024-11-07 - 予測期間を考慮した時間的分割を追加"
"0","################################################################################"
"0",""
"0","# ========================================================================"
"0","# 1. 時間的分割（予測期間を考慮）"
"0","# ========================================================================"
"0",""
"0","#' 予測期間を考慮した時間的データ分割"
"0","#' @param df データフレーム"
"0","#' @param date_col 分割基準となる日付列名（手術日など）"
"0","#' @param prediction_months 予測期間（月数）"
"0","#' @param reference_date 基準日（デフォルト：今日）"
"0","#' @param train_ratio 訓練データの割合"
"0","#' @param val_ratio 検証データの割合"
"0","#' @param test_ratio テストデータの割合"
"0","#' @return 分割されたデータのリスト"
"0","temporal_split <- function(df, "
"0","                          date_col = ""op_date"","
"0","                          prediction_months = 24,"
"0","                          reference_date = Sys.Date(),"
"0","                          train_ratio = 0.60,"
"0","                          val_ratio = 0.20,"
"0","                          test_ratio = 0.20) {"
"0","  "
"0","  message(""\n📅 Performing temporal split with prediction window..."")"
"0","  "
"0","  # 比率の検証"
"0","  if (abs(train_ratio + val_ratio + test_ratio - 1.0) > 0.001) {"
"0","    stop(""Split ratios must sum to 1.0"")"
"0","  }"
"0","  "
"0","  # 日付列の確認"
"0","  if (!date_col %in% names(df)) {"
"0","    stop(sprintf(""Date column '%s' not found in data"", date_col))"
"0","  }"
"0","  "
"0","  # カットオフ日の計算（予測期間分遡る）"
"0","  cutoff_date <- reference_date - (prediction_months * 30.44)  # 月を日に変換"
"0","  "
"0","  message(sprintf(""  Reference date: %s"", reference_date))"
"0","  message(sprintf(""  Prediction window: %d months"", prediction_months))"
"0","  message(sprintf(""  Cutoff date: %s"", cutoff_date))"
"0","  "
"0","  # 適格症例の選択（手術日がカットオフ以前）"
"0","  df_eligible <- df[df[[date_col]] <= cutoff_date & !is.na(df[[date_col]]), ]"
"0","  "
"0","  # 除外症例の情報"
"0","  n_excluded <- nrow(df) - nrow(df_eligible)"
"0","  if (n_excluded > 0) {"
"0","    excluded_dates <- df[[date_col]][df[[date_col]] > cutoff_date & !is.na(df[[date_col]])]"
"0","    message(sprintf(""  ⚠ Excluded %d cases with %s after cutoff"", "
"0","                   length(excluded_dates), date_col))"
"0","    "
"0","    if (length(excluded_dates) <= 5) {"
"0","      message(sprintf(""    Excluded dates: %s"", "
"0","                     paste(excluded_dates, collapse = "", "")))"
"0","    } else {"
"0","      message(sprintf(""    Date range of excluded: %s to %s"","
"0","                     min(excluded_dates), max(excluded_dates)))"
"0","    }"
"0","  }"
"0","  "
"0","  # NAの処理"
"0","  n_na <- sum(is.na(df[[date_col]]))"
"0","  if (n_na > 0) {"
"0","    message(sprintf(""  ⚠ %d rows with missing %s were excluded"", n_na, date_col))"
"0","  }"
"0","  "
"0","  # 日付でソート"
"0","  df_sorted <- df_eligible[order(df_eligible[[date_col]]), ]"
"0","  "
"0","  n_total <- nrow(df_sorted)"
"0","  "
"0","  if (n_total == 0) {"
"0","    stop(""No eligible cases after applying cutoff date"")"
"0","  }"
"0","  "
"0","  # 分割数の計算"
"0","  n_train <- floor(n_total * train_ratio)"
"0","  n_val <- floor(n_total * val_ratio)"
"0","  n_test <- n_total - n_train - n_val"
"0","  "
"0","  # インデックスの作成"
"0","  train_idx <- 1:n_train"
"0","  val_idx <- (n_train + 1):(n_train + n_val)"
"0","  test_idx <- (n_train + n_val + 1):n_total"
"0","  "
"0","  # データの分割"
"0","  result <- list("
"0","    train = df_sorted[train_idx, ],"
"0","    val = df_sorted[val_idx, ],"
"0","    test = df_sorted[test_idx, ],"
"0","    "
"0","    # 除外データも保存（参考用）"
