"0","# 作成（順序を明示、ref=最小）"
"0","if (""fibrosis score(旧入力）"" %in% names(ds01))"
"0","  ds01 <- ds01 |> mutate(fibrosis_score_old ="
"0","                           ordered(`fibrosis score(旧入力）`, levels = c(""0"",""1"",""2"",""3"",""4"")))"
"2","mutate: new variable 'fibrosis_score_old' (ordered factor) with 6 unique values and 88% NA"
"0","if (""fibrosis score"" %in% names(ds01))"
"0","  ds01 <- ds01 |> mutate(fibrosis_score ="
"0","                           ordered(`fibrosis score`, levels = c(""0"",""1"",""2"",""3"",""4"")))"
"2","mutate: new variable 'fibrosis_score' (ordered factor) with 6 unique values and 6% NA"
"0","if (""grading score(旧入力）"" %in% names(ds01))"
"0","  ds01 <- ds01 |> mutate(grading_score_old ="
"0","                           ordered(`grading score(旧入力）`, levels = c(""0"",""1"",""2"",""3"")))"
"2","mutate: new variable 'grading_score_old' (ordered factor) with 5 unique values and 88% NA"
"0","if (""grading score"" %in% names(ds01))"
"0","  ds01 <- ds01 |> mutate(grading_score ="
"0","                           ordered(`grading score`, levels = c(""0"",""1"",""2"",""3"")))"
"2","mutate: new variable 'grading_score' (ordered factor) with 5 unique values and 19% NA"
"0","# モデル列へ"
"0","sel_cols <- unique(c(sel_cols, ""fibrosis_score_old"",""fibrosis_score"","
"0","                              ""grading_score_old"",""grading_score""))"
"0","ds01_model <- ds01 |> dplyr::select(dplyr::any_of(sel_cols))"
"0",""
