"0","# 作成"
"0","if (""個数"" %in% names(ds01))"
"0","  ds01 <- ds01 |> mutate(count = suppressWarnings(as.numeric(`個数`)))"
"2","mutate: new variable 'count' (double) with 17 unique values and <1% NA"
"0","if (""組織型"" %in% names(ds01))"
"0","  ds01 <- ds01 |> mutate(histology_txt = as.character(`組織型`))"
"2","mutate: new variable 'histology_txt' (character) with 9 unique values and 23% NA"
"0","# モデル列へ"
"0","sel_cols <- unique(c(sel_cols, ""count"", ""histology_txt""))"
"0","ds01_model <- ds01 |> dplyr::select(dplyr::any_of(sel_cols))"
"0",""
