"0","# ========================================================================"
"0","# Table 1: 患者背景の作成"
"0","# ========================================================================"
"0",""
"0","message(""\n========================================"")"
"2","
========================================
"
"0","message(""Creating Table 1: Baseline Characteristics"")"
"2","Creating Table 1: Baseline Characteristics
"
"0","message(""========================================\n"")"
"2","========================================

"
"0","create_table1 <- function(data_list, output_file = NULL) {"
"0","  require(tableone)"
"0","  require(dplyr)"
"0","  "
"0","  # データを結合（全体用）"
"0","  all_data <- rbind("
"0","    cbind(data_list$train, dataset = ""Train""),"
"0","    cbind(data_list$val, dataset = ""Validation""),"
"0","    cbind(data_list$test, dataset = ""Test"")"
"0","  )"
"0","  all_data$dataset <- factor(all_data$dataset, levels = c(""Train"", ""Validation"", ""Test""))"
"0","  "
"0","  # Table 1用の変数を選択"
"0","  vars_continuous <- c("
"0","    ""age"", ""alb"", ""tbil"", ""ast"", ""alt"", ""plt"", "
"0","    ""pt_inr"", ""afp"", ""pivka2"", ""max_diam_cm"", ""count"","
"0","    ""ALBIscore"", ""BMI"", ""icg_r15"""
"0","  )"
"0","  "
"0","  vars_categorical <- c("
"0","    ""sex"", ""hbv"", ""child_pugh"", ""liver_damage"", "
"0","    ""stage_diag"", ""ALBIgrade"", ""microVI"", ""macroVI"","
"0","    ""fc"", ""fc_inf"", ""sm"", ""t"", ""n"", ""m"""
"0","  )"
"0","  "
"0","  # 利用可能な変数のみ選択"
"0","  vars_continuous <- intersect(vars_continuous, names(all_data))"
"0","  vars_categorical <- intersect(vars_categorical, names(all_data))"
"0","  "
"0","  # すべての変数"
"0","  all_vars <- c(vars_continuous, vars_categorical)"
"0","  "
"0","  # アウトカム変数"
"0","  outcome_vars <- c(""recur_2y"", ""time2y"")"
"0","  "
"0","  # 因子変数として指定"
"0","  factor_vars <- vars_categorical"
"0","  "
"0","  # Table 1を作成"
"0","  table1 <- CreateTableOne("
"0","    vars = c(all_vars, outcome_vars),"
"0","    strata = ""dataset"","
"0","    data = all_data,"
"0","    factorVars = factor_vars,"
"0","    addOverall = TRUE"
"0","  )"
"0","  "
"0","  # 表示用にフォーマット"
"0","  table1_print <- print("
"0","    table1,"
"0","    nonnormal = vars_continuous,  # 中央値（IQR）で表示"
"0","    quote = FALSE,"
"0","    noSpaces = TRUE,"
"0","    printToggle = FALSE,"
"0","    showAllLevels = TRUE,"
"0","    cramVars = c(""stage_diag"", ""ALBIgrade""),  # 一行にまとめる"
"0","    test = TRUE,  # p値を計算"
"0","    smd = TRUE    # SMDも計算"
"0","  )"
"0","  "
"0","  # データフレームに変換"
"0","  table1_df <- as.data.frame(table1_print)"
"0","  table1_df$Variable <- rownames(table1_df)"
"0","  table1_df <- table1_df[, c(""Variable"", names(table1_df)[names(table1_df) != ""Variable""])]"
"0","  rownames(table1_df) <- NULL"
"0","  "
"0","  # より読みやすい変数名に変更"
"0","  var_labels <- c("
"0","    ""age"" = ""Age (years)"","
"0","    ""sex"" = ""Sex"","
"0","    ""alb"" = ""Albumin (g/dL)"","
"0","    ""tbil"" = ""Total bilirubin (mg/dL)"","
"0","    ""ast"" = ""AST (IU/L)"","
"0","    ""alt"" = ""ALT (IU/L)"","
"0","    ""plt"" = ""Platelet count (×10⁴/μL)"","
"0","    ""pt_inr"" = ""PT-INR"","
"0","    ""afp"" = ""AFP (ng/mL)"","
"0","    ""pivka2"" = ""PIVKA-II (mAU/mL)"","
"0","    ""max_diam_cm"" = ""Maximum tumor diameter (cm)"","
"0","    ""count"" = ""Number of tumors"","
"0","    ""child_pugh"" = ""Child-Pugh class"","
"0","    ""liver_damage"" = ""Liver damage grade"","
"0","    ""stage_diag"" = ""Stage"","
"0","    ""ALBIscore"" = ""ALBI score"","
"0","    ""ALBIgrade"" = ""ALBI grade"","
"0","    ""microVI"" = ""Microvascular invasion"","
"0","    ""macroVI"" = ""Macrovascular invasion"","
"0","    ""recur_2y"" = ""2-year recurrence"","
"0","    ""time2y"" = ""Follow-up time (months)"""
"0","  )"
"0","  "
"0","  # 変数名を置換"
"0","  for (old_name in names(var_labels)) {"
"0","    table1_df$Variable <- gsub(paste0(""^"", old_name, ""$""), "
"0","                              var_labels[old_name], "
"0","                              table1_df$Variable)"
"0","  }"
"0","  "
"0","  # CSVとして保存"
"0","  if (!is.null(output_file)) {"
"0","    write.csv(table1_df, output_file, row.names = FALSE)"
"0","    message(sprintf(""✓ Table 1 saved to: %s"", basename(output_file)))"
"0","  }"
"0","  "
"0","  return(table1_df)"
"0","}"
"0",""
"0","# Table 1を作成"
"0","table1_result <- create_table1("
"0","  data_list = split_data_fixed,"
"0","  output_file = file.path(paths$output_tables, ""table1_baseline_characteristics.csv"")"
"0",")"
"2","✓ Table 1 saved to: table1_baseline_characteristics.csv
"
"0","# 表示"
"0","message(""\n📋 Table 1 Preview (first 20 rows):"")"
"2","
📋 Table 1 Preview (first 20 rows):
"
"0","print(head(table1_result, 20))"
