"0","# ========================================================================"
"0","# ROCカーブ作成関数の修正版（LASSO対応）"
"0","# ========================================================================"
"0",""
"0","message(""\n========================================"")"
"2","
========================================
"
"0","message(""FIXING ROC CALCULATION FOR LASSO MODELS"")"
"2","FIXING ROC CALCULATION FOR LASSO MODELS
"
"0","message(""========================================\n"")"
"2","========================================

"
"0","# 修正版：LASSOモデル対応のリスクスコア計算関数"
"0","get_risk_score_fixed <- function(model, data) {"
"0","  "
"0","  # Coxphモデル"
"0","  if (inherits(model, ""coxph"")) {"
"0","    return(predict(model, newdata = data, type = ""lp""))"
"0","  }"
"0","  "
"0","  # リスト型でcoxphを含む場合"
"0","  else if (inherits(model, ""list"") && ""model"" %in% names(model) && "
"0","           !is.null(model$model) && inherits(model$model, ""coxph"")) {"
"0","    return(predict(model$model, newdata = data, type = ""lp""))"
"0","  }"
"0","  "
"0","  # LASSOモデル（Method 2: glmnet直接使用）"
"0","  else if (inherits(model, ""lasso_cox"") || "
"0","           (!is.null(model$glmnet_model) && !is.null(model$X))) {"
"0","    "
"0","    # テストデータ用の行列を作成"
"0","    X_test <- matrix(0, nrow = nrow(data), ncol = ncol(model$X))"
"0","    colnames(X_test) <- colnames(model$X)"
"0","    "
"0","    # 利用可能な変数をマッチング"
"0","    common_vars <- intersect(colnames(model$X), names(data))"
"0","    "
"0","    for (var in common_vars) {"
"0","      if (var %in% names(data)) {"
"0","        # 数値に変換（因子変数の場合も考慮）"
"0","        if (is.factor(data[[var]])) {"
"0","          X_test[, var] <- as.numeric(data[[var]]) - 1  # 0/1に変換"
"0","        } else {"
"0","          X_test[, var] <- as.numeric(data[[var]])"
"0","        }"
"0","      }"
"0","    }"
"0","    "
"0","    # 予測"
"0","    pred <- predict(model$glmnet_model, "
"0","                   newx = X_test, "
"0","                   s = model$lambda_min, "
"0","                   type = ""link"")"
"0","    "
"0","    return(as.numeric(pred))"
"0","  }"
"0","  "
"0","  # その他の場合"
"0","  else {"
"0","    return(NULL)"
"0","  }"
"0","}"
"0",""
"0","# ROC作成関数を更新（LASSO対応版）"
"0","create_roc_curves_complete_v2 <- function(models, data, time_point = 24, output_file = NULL) {"
"0","  "
"0","  require(pROC)"
"0","  "
"0","  # 結果格納用"
"0","  all_roc_data <- list()"
"0","  all_auc_values <- list()"
"0","  "
"0","  # カラーパレット"
"0","  model_colors <- c(""#E69F00"", ""#56B4E9"", ""#009E73"", ""#F0E442"", "
"0","                    ""#0072B2"", ""#D55E00"", ""#CC79A7"", ""#999999"", ""#000000"")"
"0","  "
"0","  # 各モデルのROC計算"
"0","  model_idx <- 0"
"0","  "
"0","  for (model_name in names(models)) {"
"0","    model <- models[[model_name]]"
"0","    model_idx <- model_idx + 1"
"0","    "
"0","    if (!is.null(model)) {"
"0","      message(sprintf(""Processing: %s"", model_name))"
"0","      "
"0","      # 修正版のリスクスコア取得"
"0","      risk_score <- get_risk_score_fixed(model, data)"
"0","      "
"0","      if (!is.null(risk_score) && length(risk_score) == nrow(data)) {"
"0","        "
"0","        # バイナリアウトカム"
