"0","# ---- ① Packages ----"
"0","ensure_packages <- function(pkgs){"
"0","  to_install <- setdiff(pkgs, rownames(installed.packages()))"
"0","  if (length(to_install)) install.packages(to_install)"
"0","  invisible(lapply(pkgs, require, character.only = TRUE))"
"0","}"
"0",""
"0","ensure_packages(c("
"0","  ""readxl"",""readr"",""tidylog"",""dplyr"",""stringr"",""forcats"",""lubridate"",""DataExplorer"",""tibble"""
"0","))"
"2","Loading required package: readxl
"
"2","Loading required package: readr
"
"2","Loading required package: tidylog
"
"2","
Attaching package: ‘tidylog’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","Loading required package: dplyr
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:tidylog’:

    add_count, add_tally, anti_join, count, distinct, distinct_all, distinct_at, distinct_if,
    filter, filter_all, filter_at, filter_if, full_join, group_by, group_by_all, group_by_at,
    group_by_if, inner_join, left_join, mutate, mutate_all, mutate_at, mutate_if, relocate,
    rename, rename_all, rename_at, rename_if, rename_with, right_join, sample_frac, sample_n,
    select, select_all, select_at, select_if, semi_join, slice, slice_head, slice_max, slice_min,
    slice_sample, slice_tail, summarise, summarise_all, summarise_at, summarise_if, summarize,
    summarize_all, summarize_at, summarize_if, tally, top_frac, top_n, transmute, transmute_all,
    transmute_at, transmute_if, ungroup

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","Loading required package: stringr
"
"2","Loading required package: forcats
"
"2","Loading required package: lubridate
"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"2","Loading required package: DataExplorer
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'rmarkdown':
  method         from
  print.paged_df     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Loading required package: tibble
"
