"0","# *モデル3* Stepwise BIC, forward selection ---------------------------------"
"0","## ==== CHUNK3c: Model 3 — fit (BIC forward) =================================="
"0","model_name_m3 <- ""M3_StepBIC_forward"""
"0",""
"0","bic_k <- log(nrow(trv))  # BIC penalty"
"0","form_upper_bic <- as.formula(paste(""Surv(time2y, event2y) ~"", paste(preds, collapse = "" + "")))"
"0","fit0_bic       <- coxph(Surv(time2y, event2y) ~ 1, data = trv, x = TRUE, y = TRUE)"
"0",""
"0","fit_m3 <- stepAIC(fit0_bic,"
"0","                  scope     = list(lower = ~1, upper = form_upper_bic),"
"0","                  direction = ""forward"","
"0","                  k         = bic_k,"
"0","                  trace     = TRUE)"
"1","Start:  AIC="
"1",""
"1","4426.48"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ 1"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1","    AIC"
"1","
+ t                  "
"1","  3"
"1"," 4320.4"
"1","
+ stage_diag         "
"1","  2"
"1"," 4363.1"
"1","
+ max_diam_cm_log1p  "
"1","  1"
"1"," 4368.5"
"1","
+ tum_diam_pre_log1p "
"1","  1"
"1"," 4368.5"
"1","
+ im                 "
"1","  1"
"1"," 4375.3"
"1","
+ tum_count_pre_log1p"
"1","  1"
"1"," 4384.0"
"1","
+ macroVI            "
"1","  1"
"1"," 4384.5"
"1","
+ ALBIscore          "
"1","  1"
"1"," 4384.7"
"1","
+ alb                "
"1","  1"
"1"," 4393.5"
"1","
+ pivka2_log1p       "
"1","  1"
"1"," 4394.3"
"1","
+ afp_log1p          "
"1","  1"
"1"," 4395.1"
"1","
+ ast_log1p          "
"1","  1"
"1"," 4397.2"
"1","
+ afp_l3_log1p       "
"1","  1"
"1"," 4399.1"
"1","
+ specimen_wt_log1p  "
"1","  1"
"1"," 4399.1"
"1","
+ bleed_ml_log1p     "
"1","  1"
"1"," 4411.6"
"1","
+ che                "
"1","  1"
"1"," 4412.9"
"1","
+ alt_log1p          "
"1","  1"
"1"," 4416.6"
"1","
+ liver_damage       "
"1","  1"
"1"," 4417.1"
"1","
+ BMI                "
"1","  1"
"1"," 4417.3"
"1","
+ microVI            "
"1","  1"
"1"," 4423.4"
"1","
+ pt_inr             "
"1","  1"
"1"," 4423.4"
"1","
+ child_pugh         "
"1","  1"
"1"," 4423.5"
"1","
+ hh15               "
"1","  1"
"1"," 4423.7"
"1","
+ age                "
"1","  1"
"1"," 4425.2"
"1","
+ ca19_9_log1p       "
"1","  1"
"1"," 4425.8"
"1","
+ op_time_min        "
"1","  1"
"1"," 4425.9"
"1","
+ hbv                "
"1","  1"
"1"," 4426.0"
"1","
+ icg_r15_log1p      "
"1","  1"
"1"," 4426.1"
"1","
+ tbil_log1p         "
"1","  1"
"1"," 4426.2"
"1","
<none>               "
"1","   "
"1"," 4426.5"
"1","
+ sm                 "
"1","  1"
"1"," 4426.9"
"1","
+ fc_inf             "
"1","  1"
"1"," 4429.3"
"1","
+ n                  "
"1","  1"
"1"," 4431.1"
"1","
+ lhl15_log1p        "
"1","  1"
"1"," 4431.9"
"1","
+ m                  "
"1","  1"
"1"," 4431.9"
"1","
+ sf                 "
"1","  1"
"1"," 4432.3"
"1","
+ fc                 "
"1","  1"
"1"," 4433.0"
"1","
+ cea_log1p          "
"1","  1"
"1"," 4433.0"
"1","
+ sex                "
"1","  1"
"1"," 4433.0"
"1","
+ plt_log1p          "
"1","  1"
"1"," 4433.1"
"1","
+ hcv                "
"1","  1"
"1"," 4433.1"
"1","
+ growth_type        "
"1","  3"
"1"," 4435.3"
"1","
+ grading_score      "
"1","  3"
"1"," 4444.6"
"1","
+ fibrosis_score     "
"1","  4"
"1"," 4448.6"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4320.35"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ t"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1","    AIC"
"1","
+ ALBIscore          "
"1","  1"
"1"," 4302.0"
"1","
+ alb                "
"1","  1"
"1"," 4306.1"
"1","
+ ast_log1p          "
"1","  1"
"1"," 4311.6"
"1","
+ max_diam_cm_log1p  "
"1","  1"
"1"," 4311.9"
"1","
+ tum_diam_pre_log1p "
"1","  1"
"1"," 4311.9"
"1","
+ liver_damage       "
"1","  1"
"1"," 4313.9"
"1","
+ alt_log1p          "
"1","  1"
"1"," 4314.4"
"1","
+ macroVI            "
"1","  1"
"1"," 4316.5"
"1","
+ afp_log1p          "
"1","  1"
"1"," 4317.8"
"1","
+ icg_r15_log1p      "
"1","  1"
"1"," 4317.8"
"1","
+ BMI                "
"1","  1"
"1"," 4318.7"
"1","
+ afp_l3_log1p       "
"1","  1"
"1"," 4319.2"
"1","
+ pivka2_log1p       "
"1","  1"
"1"," 4320.0"
"1","
<none>               "
"1","   "
"1"," 4320.4"
"1","
+ im                 "
"1","  1"
"1"," 4320.4"
"1","
+ che                "
"1","  1"
"1"," 4320.7"
"1","
+ hh15               "
"1","  1"
"1"," 4322.3"
"1","
+ age                "
"1","  1"
"1"," 4322.5"
"1","
+ tum_count_pre_log1p"
"1","  1"
"1"," 4322.9"
"1","
+ microVI            "
"1","  1"
"1"," 4323.1"
"1","
+ pt_inr             "
"1","  1"
"1"," 4323.3"
"1","
+ fc_inf             "
"1","  1"
"1"," 4323.6"
"1","
+ tbil_log1p         "
"1","  1"
"1"," 4323.7"
"1","
+ bleed_ml_log1p     "
"1","  1"
"1"," 4323.8"
"1","
+ specimen_wt_log1p  "
"1","  1"
"1"," 4323.8"
"1","
+ ca19_9_log1p       "
"1","  1"
"1"," 4323.9"
"1","
+ hbv                "
"1","  1"
"1"," 4323.9"
"1","
+ child_pugh         "
"1","  1"
"1"," 4324.0"
"1","
+ hcv                "
"1","  1"
"1"," 4325.3"
"1","
+ plt_log1p          "
"1","  1"
"1"," 4325.6"
"1","
+ sm                 "
"1","  1"
"1"," 4325.6"
"1","
+ lhl15_log1p        "
"1","  1"
"1"," 4326.1"
"1","
+ m                  "
"1","  1"
"1"," 4326.2"
"1","
+ sf                 "
"1","  1"
"1"," 4326.2"
"1","
+ n                  "
"1","  1"
"1"," 4326.4"
"1","
+ fc                 "
"1","  1"
"1"," 4326.6"
"1","
+ op_time_min        "
"1","  1"
"1"," 4326.8"
"1","
+ cea_log1p          "
"1","  1"
"1"," 4326.9"
"1","
+ sex                "
"1","  1"
"1"," 4327.0"
"1","
+ stage_diag         "
"1","  2"
"1"," 4327.7"
"1","
+ growth_type        "
"1","  3"
"1"," 4335.5"
"1","
+ grading_score      "
"1","  3"
"1"," 4337.7"
"1","
+ fibrosis_score     "
"1","  4"
"1"," 4344.2"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4301.99"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ t + ALBIscore"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1","    AIC"
"1","
+ macroVI            "
"1","  1"
"1"," 4300.1"
"1","
+ alt_log1p          "
"1","  1"
"1"," 4300.3"
"1","
+ max_diam_cm_log1p  "
"1","  1"
"1"," 4300.4"
"1","
+ tum_diam_pre_log1p "
"1","  1"
"1"," 4300.4"
"1","
+ afp_log1p          "
"1","  1"
"1"," 4301.2"
"1","
+ ast_log1p          "
"1","  1"
"1"," 4301.5"
"1","
+ afp_l3_log1p       "
"1","  1"
"1"," 4301.7"
"1","
<none>               "
"1","   "
"1"," 4302.0"
"1","
+ BMI                "
"1","  1"
"1"," 4303.4"
"1","
+ age                "
"1","  1"
"1"," 4303.6"
"1","
+ im                 "
"1","  1"
"1"," 4303.9"
"1","
+ fc_inf             "
"1","  1"
"1"," 4304.7"
"1","
+ pivka2_log1p       "
"1","  1"
"1"," 4304.9"
"1","
+ hbv                "
"1","  1"
"1"," 4305.5"
"1","
+ tum_count_pre_log1p"
"1","  1"
"1"," 4305.7"
"1","
+ icg_r15_log1p      "
"1","  1"
"1"," 4306.2"
"1","
+ lhl15_log1p        "
"1","  1"
"1"," 4306.6"
"1","
+ specimen_wt_log1p  "
"1","  1"
"1"," 4306.7"
"1","
+ sm                 "
