"0","# ========================================================================"
"0","# 6. モデル評価"
"0","# ========================================================================"
"0",""
"0","message(""\n========================================"")"
"2","
========================================
"
"0","message(""FIXING EVALUATION DATA PREPARATION"")"
"2","FIXING EVALUATION DATA PREPARATION
"
"0","message(""========================================\n"")"
"2","========================================

"
"0","# Step 1: クリーンなデータを準備する関数"
"0","prepare_clean_split_data <- function(split_data, variables_to_use = NULL) {"
"0","  "
"0","  message(""Preparing clean split data for evaluation..."")"
"0","  "
"0","  # モデル構築時に使用された変数を取得"
"0","  if (is.null(variables_to_use) && exists(""models"") && !is.null(attr(models, ""train_data""))) {"
"0","    train_data_used <- attr(models, ""train_data"")"
"0","    variables_to_use <- setdiff(names(train_data_used), c(""surv_obj""))"
"0","    message(sprintf(""  Using %d variables from model training"", length(variables_to_use)))"
"0","  }"
"0","  "
"0","  # 各データセットをクリーニング"
"0","  clean_dataset <- function(data, name) {"
"0","    message(sprintf(""\n  Cleaning %s dataset..."", name))"
"0","    "
"0","    # 必要な変数のみ選択"
"0","    if (!is.null(variables_to_use)) {"
"0","      # time2yとrecur_2yは必須"
"0","      required_vars <- unique(c(""time2y"", ""recur_2y"", variables_to_use))"
"0","      available_vars <- intersect(required_vars, names(data))"
"0","      missing_vars <- setdiff(required_vars, names(data))"
"0","      "
"0","      if (length(missing_vars) > 0) {"
"0","        message(sprintf(""    Warning: %d variables missing"", length(missing_vars)))"
"0","        # デバッグ用：最初の5個を表示"
"0","        if (length(missing_vars) <= 5) {"
"0","          message(sprintf(""    Missing: %s"", paste(missing_vars, collapse = "", "")))"
"0","        }"
"0","      }"
"0","      "
"0","      data <- data[, available_vars, drop = FALSE]"
"0","      message(sprintf(""    Selected %d variables"", ncol(data)))"
"0","    }"
"0","    "
"0","    # 重複したダミー変数を削除"
"0","    # TRUE/FALSEが重複している変数を検出"
"0","    dup_patterns <- c(""TRUETRUE"", ""FALSEFALSE"", ""TRUEFALSE"", ""FALSETRUE"")"
"0","    for (pattern in dup_patterns) {"
"0","      bad_vars <- grep(pattern, names(data), value = TRUE)"
"0","      if (length(bad_vars) > 0) {"
"0","        data <- data[, !names(data) %in% bad_vars, drop = FALSE]"
"0","        message(sprintf(""    Removed %d duplicate variables with pattern '%s'"", "
"0","                       length(bad_vars), pattern))"
"0","      }"
"0","    }"
"0","    "
"0","    # surv_objを作成"
"0","    if (all(c(""time2y"", ""recur_2y"") %in% names(data))) {"
"0","      data$surv_obj <- survival::Surv("
"0","        time = data$time2y,"
"0","        event = as.numeric(as.character(data$recur_2y) %in% c(""TRUE"", ""1""))"
"0","      )"
"0","      message(""    Created surv_obj"")"
"0","    }"
"0","    "
"0","    return(data)"
"0","  }"
"0","  "
"0","  # 各データセットを処理"
"0","  result <- list()"
"0","  if (!is.null(split_data$train)) {"
"0","    result$train <- clean_dataset(split_data$train, ""train"")"
"0","  }"
"0","  if (!is.null(split_data$val)) {"
"0","    result$val <- clean_dataset(split_data$val, ""val"")"
"0","  }"
"0","  if (!is.null(split_data$test)) {"
"0","    result$test <- clean_dataset(split_data$test, ""test"")"
"0","  }"
"0","  "
"0","  # メタ情報をコピー"
"0","  result$meta <- split_data$meta"
"0","  result$indices <- split_data$indices"
"0","  "
"0","  return(result)"
"0","}"
"0",""
"0","# Step 2: データを修正"
"0","split_data_fixed <- prepare_clean_split_data(split_data_clean)"
"2","Preparing clean split data for evaluation...
"
"2","  Using 39 variables from model training
"
"2","
  Cleaning train dataset...
"
"2","    Selected 39 variables
"
"2","    Created surv_obj
"
"2","
  Cleaning val dataset...
"
"2","    Selected 39 variables
"
"2","    Created surv_obj
"
"2","
  Cleaning test dataset...
"
"2","    Selected 39 variables
"
"2","    Created surv_obj
"
"0","# Step 3: 確認"
"0","message(""\n📊 Fixed data summary:"")"
"2","
📊 Fixed data summary:
"
"0","for (set_name in c(""train"", ""val"", ""test"")) {"
"0","  if (!is.null(split_data_fixed[[set_name]])) {"
"0","    data <- split_data_fixed[[set_name]]"
"0","    message(sprintf(""\n%s:"", set_name))"
"0","    message(sprintf(""  Dimensions: %d × %d"", nrow(data), ncol(data)))"
"0","    message(sprintf(""  Has surv_obj: %s"", ""surv_obj"" %in% names(data)))"
"0","    message(sprintf(""  Has time2y: %s"", ""time2y"" %in% names(data)))"
"0","    message(sprintf(""  Has recur_2y: %s"", ""recur_2y"" %in% names(data)))"
"0","  }"
"0","}"
"2","
train:
"
"2","  Dimensions: 567 × 40
"
"2","  Has surv_obj: TRUE
"
"2","  Has time2y: TRUE
"
"2","  Has recur_2y: TRUE
"
"2","
val:
"
"2","  Dimensions: 189 × 40
"
"2","  Has surv_obj: TRUE
"
"2","  Has time2y: TRUE
"
"2","  Has recur_2y: TRUE
"
"2","
test:
"
"2","  Dimensions: 189 × 40
"
"2","  Has surv_obj: TRUE
"
"2","  Has time2y: TRUE
"
"2","  Has recur_2y: TRUE
"
"0","# Step 4: 修正版の評価を実行"
"0","message(""\n========================================"")"
"2","
========================================
"
"0","message(""RE-RUNNING EVALUATION WITH FIXED DATA"")"
"2","RE-RUNNING EVALUATION WITH FIXED DATA
"
"0","message(""========================================\n"")"
"2","========================================

"
"0","# evaluate_all_modelsを再定義（シンプル版）"
"0","evaluate_all_models_fixed <- function(models, split_data_fixed) {"
"0","  "
"0","  results <- list()"
"0","  summary_table <- data.frame()"
"0","  "
"0","  for (model_name in names(models)) {"
"0","    model <- models[[model_name]]"
"0","    "
"0","    if (!is.null(model)) {"
"0","      message(sprintf(""\n--- Evaluating: %s ---"", model_name))"
"0","      "
"0","      # 各データセットで評価"
"0","      for (set_name in c(""train"", ""val"", ""test"")) {"
"0","        data <- split_data_fixed[[set_name]]"
"0","        "
"0","        if (!is.null(data) && ""surv_obj"" %in% names(data)) {"
"0","          "
"0","          tryCatch({"
"0","            # C-indexの計算"
"0","            if (inherits(model, ""coxph"")) {"
"0","              pred <- predict(model, newdata = data, type = ""risk"")"
"0","            } else if (inherits(model, ""list"") && ""model"" %in% names(model) && !is.null(model$model)) {"
"0","              pred <- predict(model$model, newdata = data, type = ""risk"")"
"0","            } else if (inherits(model, ""lasso_cox"")) {"
"0","              # LASSOの場合の処理"
"0","              X_vars <- intersect(colnames(model$X), names(data))"
"0","              if (length(X_vars) > 0) {"
"0","                # 簡易版：利用可能な変数のみ使用"
"0","                formula_str <- paste(""~ -1 +"", paste(model$selected_vars[model$selected_vars %in% names(data)], collapse = "" + ""))"
"0","                X_new <- model.matrix(as.formula(formula_str), data = data)"
"0","                "
"0","                # 欠落している列を0で埋める"
"0","                X_full <- matrix(0, nrow = nrow(data), ncol = ncol(model$X))"
"0","                colnames(X_full) <- colnames(model$X)"
"0","                common_cols <- intersect(colnames(X_new), colnames(model$X))"
"0","                if (length(common_cols) > 0) {"
"0","                  X_full[, common_cols] <- X_new[, common_cols]"
"0","                }"
"0","                "
"0","                pred <- predict(model$glmnet_model, newx = X_full, s = model$lambda_min, type = ""link"")[, 1]"
"0","              } else {"
"0","                pred <- rep(0, nrow(data))"
"0","              }"
"0","            } else {"
"0","              pred <- rep(0, nrow(data))"
"0","            }"
"0","            "
"0","            # C-index計算"
"0","            c_result <- survival::concordance(data$surv_obj ~ pred, reverse = TRUE)"
"0","            c_index <- c_result$concordance"
"0","            "
"0","            message(sprintf(""  %s: C-index = %.3f"", set_name, c_index))"
"0","            "
"0","            # 結果を保存"
"0","            if (!model_name %in% names(results)) {"
"0","              results[[model_name]] <- list()"
"0","            }"
"0","            results[[model_name]][[set_name]] <- list(c_index = c_index)"
"0","            "
"0","          }, error = function(e) {"
"0","            message(sprintf(""  %s: Error - %s"", set_name, e$message))"
"0","          })"
"0","        }"
"0","      }"
"0","      "
"0","      # サマリーテーブルに追加"
"0","      if (model_name %in% names(results)) {"
"0","        summary_row <- data.frame("
"0","          model = model_name,"
