"0","################################################################################"
"0","# 02_data_cleaner.R - データクリーニングと前処理"
"0","# "
"0","# Description: "
"0","#   データの詳細なクリーニング処理"
"0","#   ステージ変数の作成、参照レベル設定、データ型の詳細調整"
"0","#"
"0","# Author: Takuto Yoshida"
"0","# Date: 2024-11-07"
"0","################################################################################"
"0",""
"0","# ========================================================================"
"0","# 1. ステージ変数の作成"
"0","# ========================================================================"
"0",""
"0","#' R/BR群分けステージ変数を作成"
"0","#' @param df データフレーム"
"0","#' @param config 設定リスト"
"0","#' @return ステージ変数が追加されたデータフレーム"
"0","create_stage_variables <- function(df, config = NULL) {"
"0","  "
"0","  message(""\n🏷️ Creating stage variables..."")"
"0","  "
"0","  # 手術時群分け（R/BR1/BR2）"
"0","  surg_pattern <- ""手術時群分け\\s*R\\s*/\\s*BR1\\s*/\\s*BR2"""
"0","  surg_cols <- grep(surg_pattern, names(df), value = TRUE, perl = TRUE)"
"0","  "
"0","  if (length(surg_cols) > 0) {"
"0","    df$stage_surg <- factor("
"0","      df[[surg_cols[1]]], "
"0","      levels = c(""R"", ""BR1"", ""BR2"")"
"0","    )"
"0","    message(""  ✓ Created: stage_surg"")"
"0","  }"
"0","  "
"0","  # 診断時群分け（R/BR1/BR2）"
"0","  diag_pattern <- ""診断時群分け\\s*R\\s*/\\s*BR1\\s*/\\s*BR2"""
"0","  diag_cols <- grep(diag_pattern, names(df), value = TRUE, perl = TRUE)"
"0","  "
"0","  if (length(diag_cols) > 0) {"
"0","    df$stage_diag <- factor("
"0","      df[[diag_cols[1]]], "
"0","      levels = c(""R"", ""BR1"", ""BR2"")"
"0","    )"
"0","    message(""  ✓ Created: stage_diag"")"
"0","  }"
"0","  "
"0","  # R/BR二分類（BR1とBR2をBRに統合）"
"0","  rb_pattern <- ""^群分け\\s*R\\s*/\\s*BR"""
"0","  rb_cols <- grep(rb_pattern, names(df), value = TRUE, perl = TRUE)"
"0","  "
"0","  if (length(rb_cols) > 0) {"
"0","    x <- stringr::str_squish(as.character(df[[rb_cols[1]]]))"
"0","    x <- ifelse(x %in% c(""BR1"", ""BR2""), ""BR"", x)"
"0","    df$group_rb <- factor(x, levels = c(""R"", ""BR""))"
"0","    message(""  ✓ Created: group_rb"")"
"0","  } else if (""stage_surg"" %in% names(df)) {"
"0","    # stage_surgから作成"
"0","    x <- as.character(df$stage_surg)"
"0","    x[x %in% c(""BR1"", ""BR2"")] <- ""BR"""
"0","    df$group_rb <- factor(x, levels = c(""R"", ""BR""))"
"0","    message(""  ✓ Created: group_rb (from stage_surg)"")"
"0","  } else if (""stage_diag"" %in% names(df)) {"
"0","    # stage_diagから作成"
"0","    x <- as.character(df$stage_diag)"
"0","    x[x %in% c(""BR1"", ""BR2"")] <- ""BR"""
"0","    df$group_rb <- factor(x, levels = c(""R"", ""BR""))"
"0","    message(""  ✓ Created: group_rb (from stage_diag)"")"
"0","  }"
"0","  "
"0","  # 非癌部肝ステージ（旧）"
"0","  nc_candidates <- c("
"0","    ""StageI+II or III+IV　非癌部肝(旧入力）"","
"0","    ""StageI+II or III+IV"""
"0","  )"
"0","  nc_cols <- intersect(nc_candidates, names(df))"
"0","  "
"0","  if (length(nc_cols) > 0 && !""nc_liver_stage_old"" %in% names(df)) {"
"0","    df$nc_liver_stage_old <- df[[nc_cols[1]]]"
"0","    message(""  ✓ Created: nc_liver_stage_old"")"
"0","  }"
"0","  "
"0","  return(df)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 2. カテゴリ変数の参照レベル設定"
"0","# ========================================================================"
"0",""
"0","#' カテゴリ変数の参照レベルを設定"
"0","#' @param df データフレーム"
"0","#' @param config 設定リスト"
"0","#' @param variables 変数定義リスト"
"0","#' @return 参照レベルが設定されたデータフレーム"
"0","set_reference_levels <- function(df, config = NULL, variables = NULL) {"
"0","  "
"0","  message(""\n⚙️ Setting reference levels for categorical variables..."")"
"0","  "
"0","  # 設定から参照レベルを取得"
"0","  ref_levels <- NULL"
"0","  if (!is.null(config) && !is.null(config$data_processing$reference_levels)) {"
"0","    ref_levels <- config$data_processing$reference_levels"
"0","  } else {"
"0","    # デフォルトの参照レベル"
"0","    ref_levels <- list("
"0","      sex = ""F"","
"0","      group_rb = ""R"","
"0","      stage_surg = ""R"","
"0","      stage_diag = ""R"","
"0","      vital_status = ""生"","
"0","      vital10 = ""TRUE"","
"0","      recur_tf = ""FALSE"","
"0","      eventfree10 = ""FALSE"""
"0","    )"
"0","  }"
"0","  "
"0","  # 参照レベルの設定"
"0","  for (var_name in names(ref_levels)) {"
"0","    if (var_name %in% names(df)) {"
"0","      current_levels <- unique(as.character(df[[var_name]]))"
"0","      ref_level <- ref_levels[[var_name]]"
"0","      "
"0","      if (ref_level %in% current_levels) {"
"0","        # 参照レベルを先頭に配置"
"0","        other_levels <- setdiff(current_levels, ref_level)"
"0","        new_levels <- c(ref_level, other_levels)"
"0","        "
"0","        df[[var_name]] <- factor("
"0","          df[[var_name]], "
"0","          levels = new_levels"
"0","        )"
"0","        "
"0","        message(sprintf(""  ✓ %s: reference = '%s'"", var_name, ref_level))"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  # 変数定義からの追加設定"
"0","  if (!is.null(variables) && !is.null(variables$column_mappings)) {"
"0","    for (mapping in variables$column_mappings) {"
"0","      col_name <- mapping$name"
"0","      "
"0","      if (col_name %in% names(df) && !is.null(mapping$reference)) {"
"0","        if (is.factor(df[[col_name]]) || is.character(df[[col_name]])) {"
"0","          current_levels <- unique(as.character(df[[col_name]]))"
"0","          "
"0","          if (as.character(mapping$reference) %in% current_levels) {"
"0","            other_levels <- setdiff(current_levels, as.character(mapping$reference))"
"0","            new_levels <- c(as.character(mapping$reference), other_levels)"
"0","            "
"0","            df[[col_name]] <- factor("
"0","              df[[col_name]], "
"0","              levels = new_levels"
"0","            )"
"0","          }"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  return(df)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 3. 死因分類の作成"
"0","# ========================================================================"
"0",""
"0","#' 死因を4分類に整理"
"0","#' @param df データフレーム"
"0","#' @return 死因分類が追加されたデータフレーム"
"0","create_death_cause_categories <- function(df) {"
"0","  "
"0","  if (""死因"" %in% names(df)) {"
"0","    message(""\n💀 Creating death cause categories..."")"
"0","    "
"0","    y <- stringr::str_squish(as.character(df$死因))"
"0","    "
"0","    # その他のパターン"
"0","    other_pattern <- ""(他病死(（老衰）|\\(老衰\\))?|敗血症|死（原因不明）|死\\(原因不明\\))"""
"0","    "
"0","    df$death_cause4 <- dplyr::case_when("
"0","      is.na(y) | y == """" ~ ""aliver"","
"0","      stringr::str_detect(y, ""癌"") ~ ""Cancer"","
"0","      stringr::str_detect(y, ""肝不全"") ~ ""LiverFailure"","
"0","      stringr::str_detect(y, other_pattern) ~ ""Other"","
"0","      TRUE ~ ""Other"""
"0","    ) %>%"
"0","      factor(levels = c(""aliver"", ""Cancer"", ""LiverFailure"", ""Other""))"
"0","    "
"0","    message(""  ✓ Created: death_cause4"")"
"0","    "
"0","    # 集計表示"
"0","    death_table <- table(df$death_cause4, useNA = ""ifany"")"
"0","    message(""  Distribution:"")"
"0","    for (i in seq_along(death_table)) {"
"0","      message(sprintf(""    %s: %d"", names(death_table)[i], death_table[i]))"
"0","    }"
"0","  }"
"0","  "
"0","  return(df)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 4. 順序因子の設定"
"0","# ========================================================================"
"0",""
"0","#' 順序因子変数を適切に設定"
"0","#' @param df データフレーム"
"0","#' @param variables 変数定義リスト"
"0","#' @return 順序因子が設定されたデータフレーム"
