"0","# ---- 3-7. Volumes ----"
"0","if (""全肝容積"" %in% names(ds01))             ds01$liver_vol        <- as.numeric(ds01$`全肝容積`)"
"0","if (""腫瘍容積"" %in% names(ds01))             ds01$tumor_vol        <- as.numeric(ds01$`腫瘍容積`)"
"0","if (""残肝容積"" %in% names(ds01))             ds01$remnant_vol      <- as.numeric(ds01$`残肝容積`)"
"0","if (""有効肝切率"" %in% names(ds01))          ds01$func_resect_rate <- as.numeric(ds01$`有効肝切率`)"
"0","if (""PTPE"" %in% names(ds01))                 ds01$ptpe             <- to_tf(ds01$PTPE)"
"0","if (""前肝容積"" %in% names(ds01))             ds01$pre_liver_vol    <- as.numeric(ds01$`前肝容積`)"
"0","if (""前腫瘍容積"" %in% names(ds01))           ds01$pre_tumor_vol    <- as.numeric(ds01$`前腫瘍容積`)"
"0","if (""前残肝容積"" %in% names(ds01))           ds01$pre_remnant_vol  <- as.numeric(ds01$`前残肝容積`)"
"0","if (""術前機能的肝切除率"" %in% names(ds01))  ds01$pre_func_rate    <- as.numeric(ds01$`術前機能的肝切除率`)"
"0","if (""2W肝容積"" %in% names(ds01))             ds01$w2_liver_vol     <- as.numeric(ds01$`2W肝容積`)"
"0","if (""2W腫瘍容積"" %in% names(ds01))           ds01$w2_tumor_vol     <- as.numeric(ds01$`2W腫瘍容積`)"
"0","if (""2W機能的肝切除率"" %in% names(ds01))     ds01$w2_func_rate     <- as.numeric(ds01$`2W機能的肝切除率`)"
"0",""
