"0","################################################################################"
"0","# HCC再発予測モデル - データハンドリング"
"0","# Version: 1.1"
"0","# Description: Borderline HCC生存解析データの前処理と変数作成"
"0","################################################################################"
"0",""
"0","# ========================================================================"
"0","# 1. 環境設定とパッケージ読み込み"
"0","# ========================================================================"
"0",""
"0","# 必要パッケージの自動インストール・読み込み関数"
"0","ensure_packages <- function(pkgs) {"
"0","  to_install <- setdiff(pkgs, rownames(installed.packages()))"
"0","  if (length(to_install)) {"
"0","    install.packages(to_install)"
"0","  }"
"0","  invisible(lapply(pkgs, require, character.only = TRUE))"
"0","}"
"0",""
"0","# パッケージ読み込み"
"0","required_packages <- c("
"0","  ""readxl"", ""readr"", ""tidylog"", ""dplyr"", ""stringr"", "
"0","  ""forcats"", ""lubridate"", ""DataExplorer"", ""tibble"""
"0",")"
"0","ensure_packages(required_packages)"
