"0","# ---- 3-9. Pathology ----"
"0","if (""最大径5以下、5~10、10以上"" %in% names(ds01))"
"0","  ds01$max_diam_cat <- ds01$`最大径5以下、5~10、10以上`"
"0","if (""最大径"" %in% names(ds01))"
"0","  ds01$max_diam_cm <- as.numeric(ds01$`最大径`)"
"0","if (""単発or2~3"" %in% names(ds01))"
"0","  ds01$uni_vs_2to3 <- ds01$`単発or2~3`"
"0",""
"0","for (nm in c(""vp"",""vv"",""va"",""b"")){"
"0","  if (nm %in% names(ds01)) ds01[[paste0(nm,""_path"")]] <- ds01[[nm]]"
"0","}"
"0",""
"0","if (""発育"" %in% names(ds01)) ds01$growth_type <- as.factor(ds01$`発育`)"
"0","for (nm in c(""fc"",""fc_inf"",""sf"",""sm"")) if (nm %in% names(ds01)) ds01[[nm]] <- ds01[[nm]]"
"0","if (""im"" %in% names(ds01)) ds01$im <- ds01$im"
"0","for (nm in c(""t"",""n"",""m"")) if (nm %in% names(ds01)) ds01[[nm]] <- ds01[[nm]]"
"0","if (""stage"" %in% names(ds01)) ds01$stage <- ds01$stage"
"0",""
"0","# 分化度"
"0","if (""分化度(旧入力）"" %in% names(ds01)) ds01$grade_old <- ds01$`分化度(旧入力）`"
"0","if (""分化度""         %in% names(ds01)) ds01$grade_txt <- as.character(ds01$`分化度`)"
"0",""
"0","# 個数 / 組織型 / sm_mm"
"0","if (""個数"" %in% names(ds01))    ds01$count         <- suppressWarnings(as.numeric(ds01$`個数`))"
"0","if (""組織型"" %in% names(ds01))  ds01$histology_txt <- as.character(ds01$`組織型`)"
"0","if (""sm_mm"" %in% names(ds01))   ds01$sm_mm         <- suppressWarnings(as.numeric(ds01$sm_mm))"
"0",""
"0","# fibrosis / grading（旧・現）"
"0","if (""fibrosis score(旧入力）"" %in% names(ds01))"
"0","  ds01$fibrosis_score_old <- ds01$`fibrosis score(旧入力）`"
"0","if (""fibrosis score"" %in% names(ds01))"
"0","  ds01$fibrosis_score     <- ds01$`fibrosis score`"
"0","if (""grading score(旧入力）"" %in% names(ds01))"
"0","  ds01$grading_score_old  <- ds01$`grading score(旧入力）`"
"0","if (""grading score"" %in% names(ds01))"
"0","  ds01$grading_score      <- ds01$`grading score`"
"0",""
