"2","
DCA Interpretation:
"
"2","  - The intersection of 'Treat All' and 'Treat None' at ~0.33 threshold
"
"2","    indicates the event rate in the test set is approximately 33%
"
"2","  - Best Model and TNM Model show positive net benefit above this threshold
"
"2","  - Models provide clinical value for threshold probabilities between ~0.15 and 0.45
"
"0","# ========================================"
"0","# 質問3: Calibration統計量の詳細"
"0","# ========================================"
"0",""
"0","message(""\n"" , paste(rep(""="", 60), collapse = """"))"
"2","
============================================================
"
"0","message(""Q3: Calibration Statistics"")"
"2","Q3: Calibration Statistics
"
"0","message(paste(rep(""="", 60), collapse = """"), ""\n"")"
"2","============================================================

"
"0","# best_calibrationオブジェクトから統計量を取得"
"0","if (exists(""best_calibration"") && !is.null(best_calibration)) {"
"0","  message(""Calibration Statistics for Best Model:"")"
"0","  message(sprintf(""  Calibration-in-the-large (intercept): %.3f"", best_calibration$intercept))"
"0","  message(sprintf(""  Calibration slope: %.3f"", best_calibration$slope))"
"0","  "
"0","  message(""\nInterpretation:"")"
"0","  if (best_calibration$slope < 1) {"
"0","    message(""  - Slope < 1 indicates overfitting (model too extreme in predictions)"")"
"0","    message(""  - The model tends to overestimate high risks and underestimate low risks"")"
"0","  } else if (best_calibration$slope > 1) {"
"0","    message(""  - Slope > 1 indicates underfitting (predictions too moderate)"")"
"0","  } else {"
"0","    message(""  - Slope ≈ 1 indicates good calibration"")"
"0","  }"
"0","  "
"0","  if (best_calibration$intercept < 0) {"
"0","    message(""  - Negative intercept: model tends to overestimate risk overall"")"
"0","  } else if (best_calibration$intercept > 0) {"
"0","    message(""  - Positive intercept: model tends to underestimate risk overall"")"
"0","  }"
"0","  "
"0","  # Hosmer-Lemeshow test (optional)"
"0","  if (!is.null(best_calibration$groups)) {"
"0","    message(""\nCalibration by risk groups:"")"
"0","    print(best_calibration$groups[, c(""group"", ""n"", ""expected"", ""observed"")])"
"0","  }"
"0","}"
"2","Calibration Statistics for Best Model:
"
"2","  Calibration-in-the-large (intercept): -0.196
"
"2","  Calibration slope: 0.913
"
"2","
Interpretation:
"
