"2","
Possible reasons for better test performance:
"
"2","  1. Test set has more recent cases (surgical improvements)
"
"2","  2. Different case mix or patient selection
"
"2","  3. Temporal trends in outcomes
"
"2","  4. Random variation (especially with smaller sample size)
"
"0","message(""\n"" , paste(rep(""="", 60), collapse = """"))"
"2","
============================================================
"
"0","message(""END OF INVESTIGATION"")"
"2","END OF INVESTIGATION
"
"0","message(paste(rep(""="", 60), collapse = """"))"
"2","============================================================
"
