"0","# ========================================================================"
"0","# 4. 変数マッピング定義"
"0","# ========================================================================"
"0",""
"0","# 列名のエイリアス定義（短縮名→正式名）"
"0","COLUMN_ALIASES <- list("
"0","  ""再発有無"" = ""再発有無TRUE/FALSEの二群"","
"0","  ""StageI+II or III+IV"" = ""StageI+II or III+IV　非癌部肝(旧入力）"","
"0","  ""合併症胸水"" = ""合併症胸水 0-2の順序変数"","
"0","  ""合併症出血"" = ""合併症出血 0-2の順序変数"","
"0","  ""合併症胆汁漏"" = ""合併症胆汁漏順序変数"","
"0","  ""合併症消化管"" = ""合併症消化管順序変数"","
"0","  ""合併症術創"" = ""合併症術創順序変数"""
"0",")"
"0",""
"0","# 変数マッピング定義"
"0","VARIABLE_MAPPING <- list("
"0","  # 基本情報"
"0","  basic = list("
"0","    ""ID...3"" = list(name = ""id"", type = ""character""),"
"0","    ""Num"" = list(name = ""num"", type = ""numeric"")"
"0","  ),"
"0","  "
"0","  # 日付・生存データ"
"0","  dates_survival = list("
"0","    ""date of birth"" = list(name = ""dob"", type = ""date""),"
"0","    ""最終確認日"" = list(name = ""last_followup"", type = ""date""),"
"0","    ""初診日"" = list(name = ""first_visit_dt"", type = ""date""),"
"0","    ""入院日"" = list(name = ""adm_dt"", type = ""date""),"
"0","    ""再発日"" = list(name = ""recur_date"", type = ""date""),"
"0","    ""手術日"" = list(name = ""op_date"", type = ""date""),"
"0","    ""年齢"" = list(name = ""age"", type = ""numeric""),"
"0","    ""60未満、60以上"" = list(name = ""age_grp60"", type = ""factor""),"
"0","    ""性別"" = list(name = ""sex"", type = ""factor""),"
"0","    ""全生存期間m"" = list(name = ""os_months"", type = ""numeric""),"
"0","    ""生死"" = list(name = ""vital_status"", type = ""factor""),"
"0","    ""生1死0"" = list(name = ""vital10"", type = ""factor""),"
"0","    ""再発有無TRUE/FALSEの二群"" = list(name = ""recur_tf"", type = ""logical""),"
"0","    ""無再発生存期間"" = list(name = ""rfs_months"", type = ""numeric""),"
"0","    ""再発or死0"" = list(name = ""eventfree10"", type = ""factor"")"
"0","  ),"
"0","  "
"0","  # 治療前パラメータ"
"0","  pretreatment = list("
"0","    ""治療前腫瘍径"" = list(name = ""tum_diam_pre"", type = ""numeric""),"
"0","    ""治療前腫瘍個数"" = list(name = ""tum_count_pre"", type = ""numeric""),"
"0","    ""治療前Vp"" = list(name = ""vp_pre"", type = ""factor""),"
"0","    ""治療前Vv"" = list(name = ""vv_pre"", type = ""factor""),"
"0","    ""治療前N"" = list(name = ""n_pre"", type = ""factor""),"
"0","    ""治療前M"" = list(name = ""m_pre"", type = ""factor"")"
"0","  ),"
"0","  "
"0","  # 検査値"
"0","  laboratory = list("
"0","    ""Plt"" = list(name = ""plt"", type = ""numeric""),"
"0","    ""Alb"" = list(name = ""alb"", type = ""numeric""),"
"0","    ""Bil"" = list(name = ""tbil"", type = ""numeric""),"
"0","    ""ChE"" = list(name = ""che"", type = ""numeric""),"
"0","    ""GOT"" = list(name = ""ast"", type = ""numeric""),"
"0","    ""GPT"" = list(name = ""alt"", type = ""numeric""),"
"0","    ""AMN"" = list(name = ""nh3"", type = ""numeric""),"
"0","    ""PT"" = list(name = ""pt_inr"", type = ""numeric""),"
"0","    ""HB"" = list(name = ""hbv"", type = ""factor""),"
"0","    ""HB感染既往"" = list(name = ""hbv_past"", type = ""factor""),"
"0","    ""HCV"" = list(name = ""hcv"", type = ""factor""),"
"0","    ""ICG 10%未満"" = list(name = ""icg10_cat"", type = ""factor""),"
"0","    ""ICG"" = list(name = ""icg_r15"", type = ""numeric""),"
"0","    ""HH15"" = list(name = ""hh15"", type = ""numeric""),"
"0","    ""LHL15"" = list(name = ""lhl15"", type = ""numeric""),"
"0","    ""liver_damage"" = list(name = ""liver_damage"", type = ""factor""),"
"0","    ""ChildPugh"" = list(name = ""child_pugh"", type = ""factor"")"
"0","  ),"
"0","  "
"0","  # 腫瘍マーカー"
"0","  markers = list("
"0","    ""AFP500以上"" = list(name = ""afp500_cat"", type = ""factor""),"
"0","    ""AFP"" = list(name = ""afp"", type = ""numeric""),"
"0","    ""AFP_L3"" = list(name = ""afp_l3"", type = ""numeric""),"
"0","    ""PIVKA2 200以上"" = list(name = ""pivka200_cat"", type = ""factor""),"
"0","    ""PIVKA2"" = list(name = ""pivka2"", type = ""numeric""),"
"0","    ""CEA"" = list(name = ""cea"", type = ""numeric""),"
"0","    ""CA199"" = list(name = ""ca19_9"", type = ""numeric"")"
"0","  ),"
"0","  "
"0","  # 身体所見"
"0","  physical = list("
"0","    ""身長"" = list(name = ""height_cm"", type = ""numeric""),"
"0","    ""体重"" = list(name = ""weight_kg"", type = ""numeric""),"
"0","    ""PS"" = list(name = ""ps"", type = ""factor""),"
"0","    ""ASA"" = list(name = ""asa"", type = ""factor"")"
"0","  ),"
"0","  "
"0","  # 体積測定"
"0","  volumes = list("
"0","    ""全肝容積"" = list(name = ""liver_vol"", type = ""numeric""),"
"0","    ""腫瘍容積"" = list(name = ""tumor_vol"", type = ""numeric""),"
"0","    ""残肝容積"" = list(name = ""remnant_vol"", type = ""numeric""),"
"0","    ""有効肝切率"" = list(name = ""func_resect_rate"", type = ""numeric""),"
"0","    ""PTPE"" = list(name = ""ptpe"", type = ""logical""),"
"0","    ""前肝容積"" = list(name = ""pre_liver_vol"", type = ""numeric""),"
"0","    ""前腫瘍容積"" = list(name = ""pre_tumor_vol"", type = ""numeric""),"
"0","    ""前残肝容積"" = list(name = ""pre_remnant_vol"", type = ""numeric""),"
"0","    ""術前機能的肝切除率"" = list(name = ""pre_func_rate"", type = ""numeric""),"
"0","    ""2W肝容積"" = list(name = ""w2_liver_vol"", type = ""numeric""),"
"0","    ""2W腫瘍容積"" = list(name = ""w2_tumor_vol"", type = ""numeric""),"
"0","    ""2W機能的肝切除率"" = list(name = ""w2_func_rate"", type = ""numeric"")"
"0","  ),"
"0","  "
"0","  # 手術関連"
"0","  operation = list("
"0","    ""手術病名"" = list(name = ""op_dx_txt"", type = ""character""),"
"0","    ""術式"" = list(name = ""op_proc_txt"", type = ""character""),"
"0","    ""術式分類"" = list(name = ""op_proc_cat"", type = ""factor""),"
"0","    ""手術時間"" = list(name = ""op_time_min"", type = ""time_minutes""),"
"0","    ""出血量"" = list(name = ""bleed_ml"", type = ""numeric""),"
"0","    ""術者"" = list(name = ""surgeon_name"", type = ""character""),"
"0","    ""Pringle"" = list(name = ""pringle"", type = ""factor""),"
"0","    ""開胸開腹"" = list(name = ""thoraco_lap"", type = ""logical""),"
"0","    ""切除肝重量"" = list(name = ""specimen_wt"", type = ""numeric""),"
"0","    ""肝再切除"" = list(name = ""rehepatectomy"", type = ""logical""),"
"0","    ""腹腔鏡の使用"" = list(name = ""laparoscopy_use"", type = ""factor""),"
"0","    ""切除治療時治癒度"" = list(name = ""curability"", type = ""factor"")"
"0","  ),"
"0","  "
"0","  # 病理所見"
"0","  pathology = list("
"0","    ""最大径5以下、5~10、10以上"" = list(name = ""max_diam_cat"", type = ""factor""),"
"0","    ""最大径"" = list(name = ""max_diam_cm"", type = ""numeric""),"
"0","    ""単発or2~3"" = list(name = ""uni_vs_2to3"", type = ""factor""),"
"0","    ""vp"" = list(name = ""vp_path"", type = ""factor""),"
"0","    ""vv"" = list(name = ""vv_path"", type = ""factor""),"
"0","    ""va"" = list(name = ""va_path"", type = ""factor""),"
"0","    ""b"" = list(name = ""b_path"", type = ""factor""),"
"0","    ""発育"" = list(name = ""growth_type"", type = ""factor""),"
"0","    ""fc"" = list(name = ""fc"", type = ""factor""),"
"0","    ""fc_inf"" = list(name = ""fc_inf"", type = ""factor""),"
"0","    ""sf"" = list(name = ""sf"", type = ""factor""),"
"0","    ""sm"" = list(name = ""sm"", type = ""factor""),"
"0","    ""im"" = list(name = ""im"", type = ""factor""),"
"0","    ""t"" = list(name = ""t"", type = ""factor""),"
"0","    ""n"" = list(name = ""n"", type = ""factor""),"
"0","    ""m"" = list(name = ""m"", type = ""factor""),"
"0","    ""stage"" = list(name = ""stage"", type = ""factor""),"
"0","    ""分化度(旧入力）"" = list(name = ""grade_old"", type = ""factor""),"
"0","    ""分化度"" = list(name = ""grade_txt"", type = ""character""),"
"0","    ""個数"" = list(name = ""count"", type = ""numeric""),"
"0","    ""組織型"" = list(name = ""histology_txt"", type = ""character""),"
"0","    ""sm_mm"" = list(name = ""sm_mm"", type = ""numeric""),"
"0","    ""fibrosis score(旧入力）"" = list(name = ""fibrosis_score_old"", type = ""factor""),"
"0","    ""fibrosis score"" = list(name = ""fibrosis_score"", type = ""factor""),"
"0","    ""grading score(旧入力）"" = list(name = ""grading_score_old"", type = ""factor""),"
"0","    ""grading score"" = list(name = ""grading_score"", type = ""factor"")"
"0","  ),"
"0","  "
"0","  # 術後合併症"
"0","  complications = list("
"0","    ""術後TBil値"" = list(name = ""tbil_post_grade"", type = ""factor""),"
"0","    ""術後アンモニア値"" = list(name = ""nh3_post_grade"", type = ""factor""),"
"0","    ""術後肝不全"" = list(name = ""pofil"", type = ""factor""),"
"0","    ""術後合併症"" = list(name = ""comp_any_grade"", type = ""factor""),"
"0","    ""合併症胸水 0-2の順序変数"" = list(name = ""comp_pleural"", type = ""factor""),"
"0","    ""合併症呼吸器"" = list(name = ""comp_resp"", type = ""factor""),"
"0","    ""合併症出血 0-2の順序変数"" = list(name = ""comp_bleeding"", type = ""factor""),"
"0","    ""合併症腹水"" = list(name = ""comp_ascites"", type = ""factor""),"
"0","    ""合併症胆汁漏順序変数"" = list(name = ""comp_bile"", type = ""factor""),"
"0","    ""合併症消化管順序変数"" = list(name = ""comp_gi"", type = ""factor""),"
"0","    ""合併症術創順序変数"" = list(name = ""comp_wound"", type = ""factor""),"
"0","    ""合併症"" = list(name = ""comp_txt"", type = ""character"")"
"0","  )"
"0",")"
