"0","# ========================================"
"0","# Calibrationの統計的検定"
"0","# ========================================"
"0",""
"0","message(""\n📊 Statistical Tests for Calibration"")"
"2","
📊 Statistical Tests for Calibration
"
"0","message(paste(rep(""="", 50), collapse = """"))"
"2","==================================================
"
"0","# 1. Calibration Slopeの信頼区間と検定"
"0","test_calibration_slope <- function(model, data, B = 100) {"
"0","  "
"0","  # 予測値（線形予測子）"
"0","  lp <- predict(model, newdata = data, type = ""lp"")"
"0","  "
"0","  # Calibration model: 実際のアウトカム ~ 予測値"
"0","  cal_cox <- coxph(data$surv_obj ~ lp, data = data)"
"0","  "
"0","  # Slope（理想は1.0）"
"0","  slope <- coef(cal_cox)"
"0","  se <- sqrt(vcov(cal_cox)[1,1])"
"0","  "
"0","  # 95%信頼区間"
"0","  ci_lower <- slope - 1.96 * se"
"0","  ci_upper <- slope + 1.96 * se"
"0","  "
"0","  # H0: slope = 1 の検定"
"0","  z_stat <- (slope - 1) / se"
"0","  p_value <- 2 * pnorm(-abs(z_stat))"
"0","  "
"0","  result <- list("
"0","    slope = slope,"
"0","    se = se,"
"0","    ci = c(ci_lower, ci_upper),"
"0","    z_stat = z_stat,"
"0","    p_value = p_value,"
"0","    interpretation = ifelse(p_value < 0.05, "
"0","                           ""Significant miscalibration"", "
"0","                           ""Adequate calibration"")"
"0","  )"
"0","  "
"0","  return(result)"
"0","}"
"0",""
"0","# 2. Grønnesby-Borgan Test（Cox回帰用のHosmer-Lemeshow検定）"
"0","gronnesby_borgan_test <- function(model, data, g = 10) {"
"0","  "
"0","  # リスクスコアで群分け"
"0","  risk <- predict(model, newdata = data, type = ""risk"")"
"0","  "
"0","  # g群に分割"
"0","  risk_groups <- cut(risk, "
"0","                    breaks = quantile(risk, probs = seq(0, 1, 1/g)),"
"0","                    include.lowest = TRUE,"
"0","                    labels = FALSE)"
"0","  "
"0","  # 各群の観察・期待イベント数を計算"
"0","  obs_events <- numeric(g)"
"0","  exp_events <- numeric(g)"
"0","  "
"0","  for(i in 1:g) {"
"0","    group_data <- data[risk_groups == i, ]"
"0","    "
"0","    # 観察イベント数"
"0","    obs_events[i] <- sum(group_data$recur_2y == TRUE)"
"0","    "
"0","    # 期待イベント数（Nelson-Aalen推定量を使用）"
"0","    fit <- survfit(model, newdata = group_data)"
"0","    # 24ヶ月時点での期待イベント率"
"0","    surv_24m <- summary(fit, times = 24)$surv"
"0","    exp_prob <- 1 - mean(surv_24m, na.rm = TRUE)"
"0","    exp_events[i] <- exp_prob * nrow(group_data)"
"0","  }"
"0","  "
"0","  # カイ二乗統計量"
"0","  chi_sq <- sum((obs_events - exp_events)^2 / exp_events, na.rm = TRUE)"
"0","  df <- g - 1"
"0","  p_value <- pchisq(chi_sq, df, lower.tail = FALSE)"
"0","  "
"0","  result <- list("
"0","    chi_squared = chi_sq,"
"0","    df = df,"
"0","    p_value = p_value,"
"0","    groups = g,"
"0","    observed = obs_events,"
"0","    expected = exp_events,"
"0","    interpretation = ifelse(p_value < 0.05,"
"0","                           ""Poor calibration"","
"0","                           ""Good calibration"")"
"0","  )"
"0","  "
"0","  return(result)"
"0","}"
"0",""
"0","# 3. ICI (Integrated Calibration Index)とE50/E90"
"0","calculate_ici <- function(predicted, observed) {"
"0","  # 予測と観察の絶対差の平均"
"0","  ici <- mean(abs(predicted - observed))"
"0","  "
"0","  # E50: 50パーセンタイル誤差"
"0","  e50 <- quantile(abs(predicted - observed), 0.50)"
"0","  "
"0","  # E90: 90パーセンタイル誤差"
"0","  e90 <- quantile(abs(predicted - observed), 0.90)"
"0","  "
"0","  return(list("
"0","    ICI = ici,"
"0","    E50 = e50,"
"0","    E90 = e90,"
"0","    interpretation = case_when("
"0","      ici < 0.05 ~ ""Excellent calibration"","
"0","      ici < 0.10 ~ ""Good calibration"","
"0","      ici < 0.15 ~ ""Moderate calibration"","
"0","      TRUE ~ ""Poor calibration"""
"0","    )"
"0","  ))"
"0","}"
"0",""
"0","# 4. 実行"
"0","message(""\n--- Testing Best Model Calibration ---"")"
"2","
--- Testing Best Model Calibration ---
"
"0","# Test setでの検定"
