"0","################################################################################"
"0","# 03_feature_engineer.R - 特徴量エンジニアリングと派生変数作成"
"0","# "
"0","# Description: "
"0","#   派生変数の作成（ALBI、BMI、microVI、macroVI等）"
"0","#   変数変換（対数変換、スケーリング）"
"0","#   欠損値処理"
"0","#"
"0","# Author: Takuto Yoshida"
"0","# Date: 2024-11-07"
"0","################################################################################"
"0",""
"0","# ========================================================================"
"0","# 1. 医学的スコアの計算"
"0","# ========================================================================"
"0",""
"0","#' ALBIスコアを計算"
"0","#' @param df データフレーム"
"0","#' @return ALBIスコアが追加されたデータフレーム"
"0","compute_albi_score <- function(df) {"
"0","  "
"0","  if (all(c(""tbil"", ""alb"") %in% names(df))) {"
"0","    message(""\n📊 Computing ALBI score..."")"
"0","    "
"0","    # 単位確認と変換"
"0","    # tbil: mg/dL → μmol/L (×17.1)"
"0","    # alb: g/dL → g/L (×10)"
"0","    "
"0","    bil_umol <- df$tbil * 17.1"
"0","    alb_gl <- df$alb * 10"
"0","    "
"0","    # ALBIスコア計算"
"0","    df$ALBIscore <- dplyr::case_when("
"0","      !is.na(bil_umol) & bil_umol > 0 & !is.na(alb_gl) ~ "
"0","        (log10(bil_umol) * 0.66) + (alb_gl * -0.085),"
"0","      TRUE ~ NA_real_"
"0","    )"
"0","    "
"0","    # ALBIグレード"
"0","    df$ALBIgrade <- dplyr::case_when("
"0","      is.na(df$ALBIscore) ~ NA_character_,"
"0","      df$ALBIscore <= -2.60 ~ ""1"","
"0","      df$ALBIscore <= -1.39 ~ ""2"","
"0","      TRUE ~ ""3"""
"0","    ) %>% factor(levels = c(""1"", ""2"", ""3""))"
"0","    "
"0","    # 統計サマリー"
"0","    albi_summary <- summary(df$ALBIscore)"
"0","    message(sprintf(""  ✓ ALBI score: median = %.2f, range = [%.2f, %.2f]"","
"0","                   median(df$ALBIscore, na.rm = TRUE),"
"0","                   min(df$ALBIscore, na.rm = TRUE),"
"0","                   max(df$ALBIscore, na.rm = TRUE)))"
"0","    "
"0","    # グレード分布"
"0","    grade_table <- table(df$ALBIgrade, useNA = ""ifany"")"
"0","    message(""  ✓ ALBI grade distribution:"")"
"0","    for (i in seq_along(grade_table)) {"
"0","      message(sprintf(""    Grade %s: %d (%.1f%%)"", "
"0","                     names(grade_table)[i], "
"0","                     grade_table[i],"
"0","                     100 * grade_table[i] / sum(grade_table)))"
"0","    }"
"0","  }"
"0","  "
"0","  return(df)"
"0","}"
"0",""
"0","#' BMIを計算"
"0","#' @param df データフレーム"
"0","#' @return BMIが追加されたデータフレーム"
"0","compute_bmi <- function(df) {"
"0","  "
"0","  if (all(c(""height_cm"", ""weight_kg"") %in% names(df))) {"
"0","    message(""\n📏 Computing BMI..."")"
"0","    "
"0","    df$BMI <- dplyr::case_when("
"0","      !is.na(df$weight_kg) & !is.na(df$height_cm) & df$height_cm > 0 ~ "
"0","        df$weight_kg / ((df$height_cm / 100)^2),"
"0","      TRUE ~ NA_real_"
"0","    )"
"0","    "
"0","    # BMIカテゴリ（WHO基準）"
"0","    df$BMI_category <- dplyr::case_when("
"0","      is.na(df$BMI) ~ NA_character_,"
"0","      df$BMI < 18.5 ~ ""Underweight"","
"0","      df$BMI < 25 ~ ""Normal"","
"0","      df$BMI < 30 ~ ""Overweight"","
"0","      TRUE ~ ""Obese"""
"0","    ) %>% factor(levels = c(""Underweight"", ""Normal"", ""Overweight"", ""Obese""))"
"0","    "
"0","    # サマリー"
"0","    bmi_summary <- summary(df$BMI)"
"0","    message(sprintf(""  ✓ BMI: median = %.1f, range = [%.1f, %.1f]"","
"0","                   median(df$BMI, na.rm = TRUE),"
"0","                   min(df$BMI, na.rm = TRUE),"
"0","                   max(df$BMI, na.rm = TRUE)))"
"0","  }"
"0","  "
"0","  return(df)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 2. 脈管侵襲変数の作成"
"0","# ========================================================================"
"0",""
"0","#' microVIとmacroVIを作成（修正版定義）"
"0","#' @param df データフレーム"
"0","#' @return VI変数が追加されたデータフレーム"
"0","create_vascular_invasion_variables <- function(df) {"
"0","  "
"0","  message(""\n🔬 Creating vascular invasion variables..."")"
"0","  "
"0","  # 数値に変換（安全に）"
"0","  get_numeric_vi <- function(x) {"
"0","    suppressWarnings(as.numeric(as.character(x)))"
"0","  }"
"0","  "
"0","  # microVI: 術前Vp/Vv=0 かつ 術後Vp/Vv/Va/b>0"
"0","  if (all(c(""vp_pre"", ""vv_pre"") %in% names(df))) {"
"0","    "
"0","    vp_pre_num <- get_numeric_vi(df$vp_pre)"
"0","    vv_pre_num <- get_numeric_vi(df$vv_pre)"
"0","    "
"0","    # 術後の脈管侵襲"
"0","    post_vi <- FALSE"
"0","    if (""vp_path"" %in% names(df)) {"
"0","      vp_path_num <- get_numeric_vi(df$vp_path)"
"0","      post_vi <- post_vi | (!is.na(vp_path_num) & vp_path_num > 0)"
"0","    }"
"0","    if (""vv_path"" %in% names(df)) {"
"0","      vv_path_num <- get_numeric_vi(df$vv_path)"
"0","      post_vi <- post_vi | (!is.na(vv_path_num) & vv_path_num > 0)"
"0","    }"
"0","    if (""va_path"" %in% names(df)) {"
"0","      va_path_num <- get_numeric_vi(df$va_path)"
"0","      post_vi <- post_vi | (!is.na(va_path_num) & va_path_num > 0)"
"0","    }"
"0","    if (""b_path"" %in% names(df)) {"
"0","      b_path_num <- get_numeric_vi(df$b_path)"
"0","      post_vi <- post_vi | (!is.na(b_path_num) & b_path_num > 0)"
"0","    }"
"0","    "
"0","    # microVI判定"
"0","    df$microVI <- (vp_pre_num == 0 & vv_pre_num == 0) & post_vi"
"0","    "
"0","    message(sprintf(""  ✓ microVI: %d cases (%.1f%%)"","
"0","                   sum(df$microVI, na.rm = TRUE),"
"0","                   100 * mean(df$microVI, na.rm = TRUE)))"
"0","  }"
"0","  "
"0","  # macroVI: 術前Vp/Vv>=1 かつ 術後Vp/Vv>=1"
"0","  if (all(c(""vp_pre"", ""vv_pre"", ""vp_path"", ""vv_path"") %in% names(df))) {"
"0","    "
"0","    vp_pre_num <- get_numeric_vi(df$vp_pre)"
"0","    vv_pre_num <- get_numeric_vi(df$vv_pre)"
"0","    vp_path_num <- get_numeric_vi(df$vp_path)"
"0","    vv_path_num <- get_numeric_vi(df$vv_path)"
"0","    "
"0","    # macroVI判定"
"0","    df$macroVI <- ((vp_pre_num >= 1 | vv_pre_num >= 1) & "
"0","                   (vp_path_num >= 1 | vv_path_num >= 1))"
"0","    "
"0","    message(sprintf(""  ✓ macroVI: %d cases (%.1f%%)"","
"0","                   sum(df$macroVI, na.rm = TRUE),"
"0","                   100 * mean(df$macroVI, na.rm = TRUE)))"
"0","  }"
"0","  "
"0","  # 論理チェック"
"0","  if (all(c(""microVI"", ""macroVI"") %in% names(df))) {"
