"0","# ========================================================================"
"0","# 7. 結果サマリー"
"0","# ========================================================================"
"0",""
"0","message(""\n========================================"")"
"2","
========================================
"
"0","message(""ADDITIONAL ANALYSIS COMPLETE"")"
"2","ADDITIONAL ANALYSIS COMPLETE
"
"0","message(""========================================\n"")"
"2","========================================

"
"0","message(""📊 Summary of Results:"")"
"2","📊 Summary of Results:
"
"0","message(sprintf(""  Best Model: %s"", best_model_name))"
"2","  Best Model: m1_stepaic_forward
"
"0","message(sprintf(""  C-index (test): %.3f"", evaluation_results$summary$c_index_test[best_idx]))"
"2","  C-index (test): 0.776
"
"0","if (!is.null(tnm_model)) {"
"0","  tnm_test_pred <- predict(tnm_model, newdata = split_data_fixed$test, type = ""risk"")"
"0","  tnm_test_c <- concordance(split_data_fixed$test$surv_obj ~ tnm_test_pred, reverse = TRUE)$concordance"
"0","  message(sprintf(""  TNM Model C-index (test): %.3f"", tnm_test_c))"
"0","  message(sprintf(""  Improvement over TNM: +%.3f"", "
"0","                 evaluation_results$summary$c_index_test[best_idx] - tnm_test_c))"
"0","}"
"2","  TNM Model C-index (test): 0.723
"
"2","  Improvement over TNM: +0.053
"
"0","message(sprintf(""\n  Calibration Assessment:""))"
"2","
  Calibration Assessment:
"
"0","message(sprintf(""    Calibration-in-the-large: %.3f"", best_calibration$intercept))"
"2","    Calibration-in-the-large: -0.196
"
"0","message(sprintf(""    Calibration slope: %.3f"", best_calibration$slope))"
"2","    Calibration slope: 0.913
"
"0","message(sprintf(""    Interpretation: %s"", "
"0","               ifelse(abs(best_calibration$slope - 1) < 0.1, "
"0","                      ""Good calibration"","
"0","                      ifelse(best_calibration$slope < 1, "
"0","                             ""Overfitting tendency"","
"0","                             ""Underfitting tendency""))))"
"2","    Interpretation: Good calibration
"
"0","message(""\n✅ All additional analyses completed successfully!"")"
"2","
✅ All additional analyses completed successfully!
"
